,date,Signal1_Value,Position1,Signal2_Value,Position2,Signal3_Value,Position3,Signal4_Value,Position4,Signal5_Value,Position5
135,2010-07-26,575999.878429821,满仓中证1000指数,496349.3564021445,满仓中证1000指数,600610.2212585659,空仓,578090.8204178296,空仓,674031.1902215903,7.5%多IM + 7.5%空IF
136,2010-07-27,575464.9245069844,满仓中证1000指数,495888.3770768908,满仓中证1000指数,600052.4107346575,满仓中证1000指数,577553.9245542723,满仓中证1000指数,676318.7263561279,7.5%多IM + 7.5%空IF
137,2010-07-28,586778.4436133947,满仓中证1000指数,505637.438035754,满仓中证1000指数,611849.3146372024,满仓中证1000指数,588908.5129612461,满仓中证1000指数,673953.4354026916,7.5%多IM + 7.5%空IF
138,2010-07-29,590816.1768083589,满仓中证1000指数,509116.8246601181,满仓中证1000指数,614894.327505834,满仓沪深300指数,588908.5129612461,空仓,674595.1914250775,5%多IM + 5%空IF
139,2010-07-30,591205.9093063844,满仓中证1000指数,509452.66409656254,满仓中证1000指数,614894.327505834,空仓,588908.5129612461,空仓,676533.9878136397,7.5%多IM + 7.5%空IF
140,2010-08-02,603675.2864388726,满仓中证1000指数,520197.74850754865,满仓中证1000指数,614894.327505834,空仓,601329.4347231106,满仓中证1000指数,678670.3593855785,7.5%多IM + 7.5%空IF
141,2010-08-03,594218.153708908,满仓中证1000指数,512048.3687598938,满仓中证1000指数,605261.4381019478,满仓中证1000指数,591909.0519339489,满仓中证1000指数,679647.8219677518,7.5%多IM + 7.5%空IF
142,2010-08-04,601308.2872306807,满仓中证1000指数,518158.0631229039,满仓中证1000指数,605261.4381019478,空仓,591909.0519339489,空仓,683868.9956143639,7.5%多IM + 7.5%空IF
143,2010-08-05,604555.5538065019,满仓中证1000指数,520956.290579772,满仓中证1000指数,608530.0530193202,满仓中证1000指数,595105.5594843823,满仓中证1000指数,691204.5074777876,7.5%多IM + 7.5%空IF
144,2010-08-06,616180.831407275,满仓中证1000指数,530973.9993870545,满仓中证1000指数,620231.7580987299,满仓中证1000指数,606549.1187854414,满仓中证1000指数,692657.4161521728,7.5%多IM + 7.5%空IF
145,2010-08-09,625688.5716034618,满仓中证1000指数,539166.9884899002,满仓中证1000指数,629802.0045537499,满仓中证1000指数,615908.2405621884,满仓中证1000指数,696983.3067551631,7.5%多IM + 7.5%空IF
146,2010-08-10,603137.7196305516,满仓中证1000指数,519734.5176123258,满仓中证1000指数,607102.8976473595,满仓中证1000指数,593709.8879117329,满仓中证1000指数,693476.841726766,7.5%多IM + 7.5%空IF
147,2010-08-11,610468.1010965905,满仓中证1000指数,526051.237908811,满仓中证1000指数,607102.8976473595,空仓,593709.8879117329,空仓,696571.4749929515,7.5%多IM + 7.5%空IF
148,2010-08-12,603524.2891619382,满仓中证1000指数,520067.63146407076,满仓中证1000指数,600197.3634537248,满仓中证1000指数,586956.693440151,满仓中证1000指数,696829.0180798679,7.5%多IM + 7.5%空IF
149,2010-08-13,614927.196455969,满仓中证1000指数,529893.7198166138,满仓中证1000指数,600197.3634537248,空仓,586956.693440151,空仓,699436.4654752396,7.5%多IM + 7.5%空IF
150,2010-08-16,628938.1760241902,满仓中证1000指数,541967.2305093724,满仓中证1000指数,613872.7270491491,满仓中证1000指数,600330.3713106653,满仓中证1000指数,699165.8692248485,7.5%多IM + 7.5%空IF
151,2010-08-17,635113.7996264604,满仓中证1000指数,547288.8753831955,满仓中证1000指数,613872.7270491491,空仓,600330.3713106653,空仓,700688.3965912964,7.5%多IM + 7.5%空IF
152,2010-08-18,634195.0265780097,满仓中证1000指数,546497.1522798482,满仓中证1000指数,612984.68191909,满仓中证1000指数,599461.9169239852,满仓中证1000指数,700808.5284359015,7.5%多IM + 7.5%空IF
153,2010-08-19,635559.3653616764,满仓中证1000指数,547672.8273147692,满仓中证1000指数,612984.68191909,空仓,599461.9169239852,空仓,698712.4680093777,7.5%多IM + 7.5%空IF
154,2010-08-20,621950.220076882,满仓中证1000指数,535945.5843825226,满仓中证1000指数,601149.3326951565,满仓沪深300指数,599461.9169239852,空仓,697977.0305556132,5%多IM + 5%空IF
155,2010-08-23,627899.4852840394,满仓中证1000指数,535549.6811180727,满仓沪深300指数,600705.2633900419,满仓沪深300指数,599461.9169239852,空仓,694380.9827148115,5%多IF + 5%空IM
156,2010-08-24,636216.7123414091,满仓中证1000指数,538440.8289647213,满仓沪深300指数,608662.2727319304,满仓中证1000指数,607402.4567590314,满仓中证1000指数,698467.9238743446,7.5%多IM + 7.5%空IF
157,2010-08-25,623615.0406912424,满仓中证1000指数,527775.8237895416,满仓中证1000指数,596606.3773773677,满仓中证1000指数,595371.5148313782,满仓中证1000指数,700470.056544981,7.5%多IM + 7.5%空IF
158,2010-08-26,627415.8264288679,满仓中证1000指数,530992.4922353496,满仓中证1000指数,596606.3773773677,空仓,595371.5148313782,空仓,702365.5144321854,7.5%多IM + 7.5%空IF
159,2010-08-27,630600.7963139322,满仓中证1000指数,533687.9854405351,满仓中证1000指数,596606.3773773677,空仓,598393.817210896,满仓中证1000指数,703473.5547056551,7.5%多IM + 7.5%空IF
160,2010-08-30,647153.7008975039,满仓中证1000指数,547696.9850358954,满仓中证1000指数,612266.9482114102,满仓中证1000指数,598393.817210896,空仓,706905.0218650823,7.5%多IM + 7.5%空IF
161,2010-08-31,654026.4148429257,满仓中证1000指数,553513.4776275337,满仓中证1000指数,618769.1679892739,满仓中证1000指数,604748.7055885659,满仓中证1000指数,714685.6447242176,7.5%多IM + 7.5%空IF
162,2010-09-01,646171.1184351213,满仓中证1000指数,546865.4090880953,满仓中证1000指数,611337.3347907116,满仓中证1000指数,597485.2675578936,满仓中证1000指数,711782.6708221843,7.5%多IM + 7.5%空IF
163,2010-09-02,660408.8689593211,满仓中证1000指数,558915.0551381494,满仓中证1000指数,619254.716296171,满仓沪深300指数,597485.2675578936,空仓,715015.2688175291,5%多IM + 5%空IF
164,2010-09-03,666411.3545181847,满仓中证1000指数,563995.0589127578,满仓中证1000指数,624883.1499325685,满仓中证1000指数,602915.8377072641,满仓中证1000指数,720107.4465542053,7.5%多IM + 7.5%空IF
165,2010-09-06,663439.9536413893,满仓中证1000指数,574595.2971865868,满仓沪深300指数,624883.1499325685,空仓,600227.5512057646,满仓中证1000指数,711734.8572715169,5%多IM + 5%空IF
166,2010-09-07,669143.1950521572,满仓中证1000指数,576143.8570932929,满仓沪深300指数,626567.2378412233,满仓沪深300指数,601845.1911781917,满仓沪深300指数,709634.7322933081,5%多IF + 5%空IM
167,2010-09-08,674623.2410344509,满仓中证1000指数,580862.2714067511,满仓中证1000指数,631698.6018000259,满仓中证1000指数,606774.0903230477,满仓中证1000指数,714375.458109508,7.5%多IM + 7.5%空IF
168,2010-09-09,665188.9366724017,满仓中证1000指数,572739.1722788889,满仓中证1000指数,622864.5793235337,满仓中证1000指数,598288.6259943427,满仓中证1000指数,716679.5618494514,7.5%多IM + 7.5%空IF
169,2010-09-10,671931.0063436088,满仓中证1000指数,578544.2108026061,满仓中证1000指数,629177.6674673831,满仓中证1000指数,598288.6259943427,空仓,721008.2302033798,7.5%多IM + 7.5%空IF
170,2010-09-13,683127.3581640918,满仓中证1000指数,588184.463249205,满仓中证1000指数,639661.6225997548,满仓中证1000指数,608257.8786163903,满仓中证1000指数,724530.2253788816,7.5%多IM + 7.5%空IF
171,2010-09-14,685244.207967235,满仓中证1000指数,590007.107519502,满仓中证1000指数,641643.7823884032,满仓中证1000指数,610142.7256441389,满仓中证1000指数,725720.6415842276,7.5%多IM + 7.5%空IF
172,2010-09-15,672200.546109357,满仓中证1000指数,578776.2891999154,满仓中证1000指数,629430.0570721223,满仓中证1000指数,610142.7256441389,空仓,724871.7873969368,7.5%多IM + 7.5%空IF
173,2010-09-16,655539.0004977541,满仓中证1000指数,564430.4104331792,满仓中证1000指数,629430.0570721223,空仓,610142.7256441389,空仓,721736.0325770559,7.5%多IM + 7.5%空IF
174,2010-09-17,655539.0004977541,空仓,564504.6518388491,满仓中证1000指数,629430.0570721223,空仓,610142.7256441389,空仓,721331.4333554195,5%多IM + 5%空IF
175,2010-09-20,655539.0004977541,空仓,562227.7877968914,满仓沪深300指数,629430.0570721223,空仓,610142.7256441389,空仓,725288.4406153653,5%多IF + 5%空IM
176,2010-09-21,655539.0004977541,空仓,563736.6220567382,满仓沪深300指数,631119.2400952688,满仓沪深300指数,610142.7256441389,空仓,727672.2496315114,5%多IF + 5%空IM
177,2010-09-27,655539.0004977541,空仓,573118.1068316458,满仓沪深300指数,641622.0800926127,满仓沪深300指数,610142.7256441389,空仓,724099.5278742203,5%多IF + 5%空IM
178,2010-09-28,655539.0004977541,空仓,571236.9396682548,满仓中证1000指数,639516.0597558108,满仓中证1000指数,608140.0311789283,满仓中证1000指数,726826.410959656,7.5%多IM + 7.5%空IF
179,2010-09-29,655539.0004977541,空仓,563470.9182225349,满仓中证1000指数,630821.7770684372,满仓中证1000指数,599872.3086347962,满仓中证1000指数,720568.7388872448,7.5%多IM + 7.5%空IF
180,2010-09-30,655539.0004977541,空仓,571212.3508081242,满仓中证1000指数,644154.8203485656,满仓沪深300指数,612551.204234671,满仓沪深300指数,723233.8193893214,5%多IF + 5%空IM
181,2010-10-08,655539.0004977541,空仓,584829.3273309442,满仓中证1000指数,667997.9319935982,满仓沪深300指数,635224.521719066,满仓沪深300指数,727998.4250898686,5%多IF + 5%空IM
182,2010-10-11,674631.296935685,满仓沪深300指数,601862.2344112552,满仓沪深300指数,687453.0895477068,满仓沪深300指数,653725.1675450115,满仓沪深300指数,741334.9932929284,7.5%多IF + 7.5%空IM
183,2010-10-12,683208.4242215486,满仓沪深300指数,609514.1904004712,满仓沪深300指数,696193.2305386353,满仓沪深300指数,662036.4984860375,满仓沪深300指数,745278.9245890835,7.5%多IF + 7.5%空IM
184,2010-10-13,692866.5481927837,满仓沪深300指数,618130.5414354019,满仓沪深300指数,696193.2305386353,空仓,671395.3271379909,满仓沪深300指数,751083.5483271962,7.5%多IF + 7.5%空IM
185,2010-10-14,694279.8113892167,满仓沪深300指数,619391.3630858054,满仓沪深300指数,697613.2792809109,满仓沪深300指数,672764.7947628548,满仓沪深300指数,770298.630500964,7.5%多IF + 7.5%空IM
186,2010-10-15,716576.5523839233,满仓沪深300指数,639283.0675117898,满仓沪深300指数,720017.0743321752,满仓沪深300指数,694370.5827075874,满仓沪深300指数,791254.030791326,7.5%多IF + 7.5%空IM
187,2010-10-18,711941.8329298891,满仓沪深300指数,635148.2717809295,满仓沪深300指数,715360.1020512063,满仓沪深300指数,689879.4884382068,满仓沪深300指数,797461.2145182374,7.5%多IF + 7.5%空IM
188,2010-10-19,726910.8376284785,满仓沪深300指数,648502.6457267095,满仓沪深300指数,730400.9779114149,满仓沪深300指数,689879.4884382068,空仓,790056.1643710075,7.5%多IF + 7.5%空IM
189,2010-10-20,731477.0796032401,满仓沪深300指数,652576.3502973032,满仓沪深300指数,734391.7134623082,满仓中证1000指数,693648.8243011119,满仓中证1000指数,790056.1643710075,空仓
190,2010-10-21,726697.8683611811,满仓沪深300指数,648312.6483760695,满仓沪深300指数,734391.7134623082,空仓,689116.7694335292,满仓沪深300指数,781541.1718421233,7.5%多IF + 7.5%空IM
191,2010-10-22,727552.7601621624,满仓沪深300指数,655574.4133635861,满仓中证1000指数,742617.6520511991,满仓中证1000指数,696835.5823259165,满仓中证1000指数,787417.1600670936,7.5%多IM + 7.5%空IF
192,2010-10-25,749608.9686274746,满仓沪深300指数,671541.144839723,满仓中证1000指数,760704.3503695559,满仓中证1000指数,713807.2432071425,满仓中证1000指数,783897.2380543717,7.5%多IM + 7.5%空IF
193,2010-10-26,746379.5448644232,满仓沪深300指数,678217.0036784676,满仓中证1000指数,760704.3503695559,空仓,710732.0584509195,满仓沪深300指数,778312.2656671399,5%多IF + 5%空IM
194,2010-10-27,732982.9381332806,满仓沪深300指数,673756.8325670467,满仓中证1000指数,755701.7161839658,满仓中证1000指数,706058.0579792854,满仓中证1000指数,784950.7638095912,7.5%多IM + 7.5%空IF
195,2010-10-28,731652.1493851539,满仓沪深300指数,676573.6789371411,满仓中证1000指数,758861.1581862032,满仓中证1000指数,709009.9494949782,满仓中证1000指数,788480.9140966247,7.5%多IM + 7.5%空IF
196,2010-10-29,741032.3543664997,满仓中证1000指数,685247.7459767129,满仓中证1000指数,758861.1581862032,空仓,718099.8683391523,满仓中证1000指数,799144.7129314668,7.5%多IM + 7.5%空IF
197,2010-11-01,762563.0736207004,满仓中证1000指数,705157.6416125267,满仓中证1000指数,780909.893917577,满仓中证1000指数,738964.2834629783,满仓中证1000指数,800065.6579189176,7.5%多IM + 7.5%空IF
198,2010-11-02,759796.6034890163,满仓中证1000指数,702599.4302053216,满仓中证1000指数,778076.8641370999,满仓中证1000指数,736283.4263781013,满仓中证1000指数,799593.0245899067,7.5%多IM + 7.5%空IF
199,2010-11-03,749605.1982557555,满仓中证1000指数,693175.2297324591,满仓中证1000指数,767640.2596713357,满仓中证1000指数,736283.4263781013,空仓,798958.8698807046,7.5%多IM + 7.5%空IF
200,2010-11-04,766773.6366110082,满仓中证1000指数,709051.2351667084,满仓中证1000指数,781143.0971319475,满仓沪深300指数,736283.4263781013,空仓,801081.4033858979,5%多IM + 5%空IF
201,2010-11-05,778226.8457067568,满仓中证1000指数,719642.25143046,满仓中证1000指数,792810.9411969772,满仓中证1000指数,747281.2067312627,满仓中证1000指数,803100.1982093218,7.5%多IM + 7.5%空IF
202,2010-11-08,796054.766405284,满仓中证1000指数,725317.960754801,满仓沪深300指数,792810.9411969772,空仓,747281.2067312627,空仓,803100.1982093218,空仓
203,2010-11-09,801353.9444926403,满仓中证1000指数,720287.3298886719,满仓沪深300指数,798088.5257857596,满仓中证1000指数,752255.7089425683,满仓中证1000指数,811287.3391156105,7.5%多IM + 7.5%空IF
204,2010-11-10,803576.8180313234,满仓中证1000指数,722285.3329644188,满仓中证1000指数,800302.3413883258,满仓中证1000指数,754342.3890184872,满仓中证1000指数,817264.6905343159,7.5%多IM + 7.5%空IF
205,2010-11-11,795755.5963211425,满仓中证1000指数,715255.3221423464,满仓中证1000指数,792512.9901941117,满仓中证1000指数,747000.3665291435,满仓中证1000指数,809395.7805145108,7.5%多IM + 7.5%空IF
206,2010-11-12,743268.1672957039,满仓中证1000指数,668077.6294819698,满仓中证1000指数,743258.9730837551,满仓沪深300指数,747000.3665291435,空仓,807853.8521348096,5%多IM + 5%空IF
207,2010-11-15,763168.8077264248,满仓中证1000指数,672757.6573375306,满仓沪深300指数,743258.9730837551,空仓,747000.3665291435,空仓,807853.8521348096,空仓
208,2010-11-16,739019.9236626693,满仓中证1000指数,643257.854694641,满仓沪深300指数,719740.0941822215,满仓中证1000指数,723363.0990409238,满仓中证1000指数,815249.4499799645,7.5%多IM + 7.5%空IF
209,2010-11-17,739019.9236626693,空仓,629937.8378595947,满仓沪深300指数,692675.9486158374,满仓中证1000指数,696162.7188369584,满仓中证1000指数,808362.4076651442,5%多IM + 5%空IF
210,2010-11-18,739019.9236626693,空仓,638879.0046941388,满仓沪深300指数,702507.6031801894,满仓沪深300指数,706043.8636722341,满仓沪深300指数,807399.5507627892,7.5%多IF + 7.5%空IM
211,2010-11-19,739019.9236626693,空仓,658456.1384163245,满仓中证1000指数,724034.5044983742,满仓中证1000指数,727679.1264235238,满仓中证1000指数,820014.4536158318,7.5%多IM + 7.5%空IF
212,2010-11-22,739019.9236626693,空仓,670532.7677707586,满仓中证1000指数,737313.8952436382,满仓中证1000指数,741025.3625447501,满仓中证1000指数,832630.1695964528,7.5%多IM + 7.5%空IF
213,2010-11-23,739019.9236626693,空仓,661644.072820945,满仓中证1000指数,727539.9384557126,满仓中证1000指数,731202.2059231378,满仓中证1000指数,837102.5984730561,7.5%多IM + 7.5%空IF
214,2010-11-24,739019.9236626693,空仓,680787.5227281371,满仓中证1000指数,748589.9635967643,满仓中证1000指数,752358.1920131184,满仓中证1000指数,841150.4894309891,7.5%多IM + 7.5%空IF
215,2010-11-25,739019.9236626693,空仓,685650.7164737729,满仓中证1000指数,753937.5028912869,满仓中证1000指数,757732.6495813384,满仓中证1000指数,836435.2953455743,7.5%多IM + 7.5%空IF
216,2010-11-26,739019.9236626693,空仓,684646.5416559881,满仓中证1000指数,753937.5028912869,空仓,751002.4646354341,满仓沪深300指数,836435.2953455743,空仓
217,2010-11-29,740817.7779877121,满仓中证1000指数,686312.118870661,满仓中证1000指数,755771.6480299826,满仓中证1000指数,752829.4695454924,满仓中证1000指数,838904.5216146954,7.5%多IM + 7.5%空IF
218,2010-11-30,718639.2646154256,满仓中证1000指数,665765.3893533414,满仓中证1000指数,733145.4474982426,满仓中证1000指数,730291.3515987023,满仓中证1000指数,830534.3450417002,7.5%多IM + 7.5%空IF
219,2010-12-01,720221.854184352,满仓中证1000指数,665561.4353850666,满仓沪深300指数,732920.8519789634,满仓沪深300指数,730291.3515987023,空仓,829492.6273487579,5%多IF + 5%空IM
220,2010-12-02,723916.2371583323,满仓中证1000指数,669601.2520199376,满仓沪深300指数,736680.3745498144,满仓中证1000指数,734037.3861291967,满仓中证1000指数,828907.6603388558,7.5%多IM + 7.5%空IF
221,2010-12-03,719329.0347860332,满仓中证1000指数,670258.5313537015,满仓沪深300指数,736680.3745498144,空仓,734037.3861291967,空仓,828907.6603388558,空仓
222,2010-12-06,709163.5435035017,满仓中证1000指数,671832.0118123795,满仓沪深300指数,736680.3745498144,空仓,735760.5920698666,满仓沪深300指数,835737.6438638038,5%多IF + 5%空IM
223,2010-12-07,709163.5435035017,空仓,679211.0706291817,满仓沪深300指数,744771.6945783471,满仓沪深300指数,735760.5920698666,空仓,834693.1845898526,5%多IF + 5%空IM
224,2010-12-08,702857.7530989605,满仓沪深300指数,673171.6137351169,满仓沪深300指数,744698.5582095005,满仓中证1000指数,735688.3405887267,满仓中证1000指数,834693.1845898526,空仓
225,2010-12-09,702857.7530989605,空仓,662875.0156863959,满仓沪深300指数,729455.391826378,满仓中证1000指数,720629.6035224432,满仓中证1000指数,832534.1433384393,5%多IM + 5%空IF
226,2010-12-10,702857.7530989605,空仓,671069.4659143446,满仓沪深300指数,729455.391826378,空仓,720629.6035224432,空仓,832280.2454709556,5%多IF + 5%空IM
227,2010-12-13,702857.7530989605,空仓,690257.0575326972,满仓中证1000指数,750312.3863300682,满仓中证1000指数,720629.6035224432,空仓,830567.7030994138,7.5%多IM + 7.5%空IF
228,2010-12-14,704671.0102802342,满仓沪深300指数,700330.9359097425,满仓中证1000指数,750312.3863300682,空仓,720629.6035224432,空仓,830567.7030994138,空仓
229,2010-12-15,699965.9818400575,满仓沪深300指数,697947.5753579619,满仓中证1000指数,747758.9293122535,满仓中证1000指数,718177.1627099442,满仓中证1000指数,832606.9896224049,7.5%多IM + 7.5%空IF
230,2010-12-16,696306.4913276547,满仓沪深300指数,698725.8494263471,满仓中证1000指数,748592.7475023785,满仓中证1000指数,718977.994580385,满仓中证1000指数,836568.0261471261,7.5%多IM + 7.5%空IF
231,2010-12-17,696782.556727043,满仓中证1000指数,699203.5689431304,满仓中证1000指数,749104.5610640179,满仓中证1000指数,719469.5605077524,满仓中证1000指数,837968.8225285776,7.5%多IM + 7.5%空IF
232,2010-12-20,688573.738133151,满仓中证1000指数,690966.2283233873,满仓中证1000指数,740279.3351879336,满仓中证1000指数,710993.4655639046,满仓中证1000指数,839722.815053023,7.5%多IM + 7.5%空IF
233,2010-12-21,695203.0124647408,满仓中证1000指数,697618.5364608405,满仓中证1000指数,740279.3351879336,空仓,717838.5868198645,满仓中证1000指数,831748.1529052402,7.5%多IM + 7.5%空IF
234,2010-12-22,689936.5071614536,满仓中证1000指数,692333.7323733023,满仓中证1000指数,732520.9467547394,满仓沪深300指数,710315.3853415066,满仓沪深300指数,831748.1529052402,空仓
235,2010-12-23,675552.9675892378,满仓中证1000指数,686553.3986600452,满仓沪深300指数,732520.9467547394,空仓,710315.3853415066,空仓,831748.1529052402,空仓
236,2010-12-24,662637.5933423017,满仓中证1000指数,681030.150488531,满仓沪深300指数,726627.894608096,满仓沪深300指数,710315.3853415066,空仓,836353.265279784,5%多IF + 5%空IM
237,2010-12-27,649387.5859193294,满仓沪深300指数,667412.3680990257,满仓沪深300指数,712098.3461882217,满仓沪深300指数,710315.3853415066,空仓,842979.9142436344,7.5%多IF + 7.5%空IM
238,2010-12-28,649387.5859193294,空仓,655617.8690993686,满仓沪深300指数,699514.1574119532,满仓沪深300指数,710315.3853415066,空仓,844876.2935195632,5%多IF + 5%空IM
239,2010-12-29,649387.5859193294,空仓,659256.469241674,满仓沪深300指数,703396.3766629329,满仓沪深300指数,710315.3853415066,空仓,839745.2444504361,5%多IF + 5%空IM
240,2010-12-30,649387.5859193294,空仓,659744.8025822709,满仓沪深300指数,706554.1923744676,满仓中证1000指数,713504.2631327424,满仓中证1000指数,841319.1997385808,5%多IM + 5%空IF
241,2010-12-31,649387.5859193294,空仓,673560.0283903509,满仓沪深300指数,722092.281587908,满仓中证1000指数,713504.2631327424,空仓,841319.1997385808,空仓
242,2011-01-04,500000.0,空仓,507291.1645787892,满仓中证1000指数,507291.1645787892,满仓中证1000指数,507291.1645787892,满仓中证1000指数,498105.53670147917,7.5%多IM + 7.5%空IF
243,2011-01-05,497802.28875480377,满仓沪深300指数,508516.7358315448,满仓中证1000指数,507291.1645787892,空仓,505061.4055848222,满仓沪深300指数,496409.1547740966,5%多IF + 5%空IM
244,2011-01-06,497802.28875480377,空仓,506717.802448039,满仓中证1000指数,505496.5667871826,满仓中证1000指数,503274.69580871,满仓中证1000指数,496970.1071350938,7.5%多IM + 7.5%空IF
245,2011-01-07,497802.28875480377,空仓,503529.2029665088,满仓中证1000指数,505496.5667871826,空仓,503274.69580871,空仓,494857.46728531836,5%多IM + 5%空IF
246,2011-01-10,497802.28875480377,空仓,489952.2941758937,满仓中证1000指数,496168.11387539306,满仓沪深300指数,503274.69580871,空仓,494857.46728531836,空仓
247,2011-01-11,497802.28875480377,空仓,492590.27948470344,满仓沪深300指数,498839.566199756,满仓沪深300指数,503274.69580871,空仓,498409.29626285593,5%多IF + 5%空IM
248,2011-01-12,500576.51059415366,满仓沪深300指数,495335.4551137995,满仓沪深300指数,501619.56872313697,满仓沪深300指数,506079.41503930476,满仓沪深300指数,497834.2210075835,7.5%多IF + 7.5%空IM
249,2011-01-13,500408.7669480535,满仓沪深300指数,495169.4677501797,满仓沪深300指数,501451.4755473046,满仓沪深300指数,506079.41503930476,空仓,497595.1401138051,7.5%多IF + 7.5%空IM
250,2011-01-14,492535.80733023264,满仓沪深300指数,487378.93832490355,满仓沪深300指数,501451.4755473046,空仓,506079.41503930476,空仓,498697.46515704336,5%多IF + 5%空IM
251,2011-01-17,473816.0624674314,满仓沪深300指数,468855.1899168452,满仓沪深300指数,501451.4755473046,空仓,506079.41503930476,空仓,500006.00830201013,5%多IF + 5%空IM
252,2011-01-18,473816.0624674314,空仓,469375.0629702336,满仓沪深300指数,501451.4755473046,空仓,506079.41503930476,空仓,499128.0834648255,5%多IF + 5%空IM
253,2011-01-19,473816.0624674314,空仓,479968.4616381717,满仓沪深300指数,501451.4755473046,空仓,519252.50425822777,满仓中证1000指数,499128.0834648255,空仓
254,2011-01-20,473816.0624674314,空仓,464183.42591342743,满仓沪深300指数,483564.22552620695,满仓中证1000指数,500730.2746494492,满仓中证1000指数,498433.47260420665,5%多IM + 5%空IF
255,2011-01-21,473816.0624674314,空仓,470290.5944117374,满仓沪深300指数,489926.3833288729,满仓沪深300指数,500730.2746494492,空仓,499593.5230834297,5%多IF + 5%空IM
256,2011-01-24,473816.0624674314,空仓,465683.93276461115,满仓沪深300指数,485127.3822286713,满仓沪深300指数,500730.2746494492,空仓,502574.8063431447,5%多IF + 5%空IM
257,2011-01-25,473816.0624674314,空仓,463228.328633112,满仓沪深300指数,482569.25058553764,满仓沪深300指数,500730.2746494492,空仓,506464.34435605723,5%多IF + 5%空IM
258,2011-01-26,473816.0624674314,空仓,469498.4894713867,满仓沪深300指数,489101.20605921396,满仓沪深300指数,507508.05390986276,满仓沪深300指数,505044.11871469626,7.5%多IF + 7.5%空IM
259,2011-01-27,473816.0624674314,空仓,477070.38216984377,满仓沪深300指数,497170.5821832342,满仓中证1000指数,515881.1131504332,满仓中证1000指数,505137.7433393137,5%多IM + 5%空IF
260,2011-01-28,473816.0624674314,空仓,478689.1136389903,满仓沪深300指数,502899.0260252127,满仓中证1000指数,515881.1131504332,空仓,505137.7433393137,空仓
261,2011-01-31,473816.0624674314,空仓,485465.5458935632,满仓中证1000指数,510018.17932043603,满仓中证1000指数,523184.04383148055,满仓中证1000指数,505538.92538827774,7.5%多IM + 7.5%空IF
262,2011-02-01,473935.42098963005,满仓沪深300指数,486850.7867673302,满仓中证1000指数,511473.4793604388,满仓中证1000指数,523184.04383148055,空仓,506196.50989632256,5%多IM + 5%空IF
263,2011-02-09,468339.5854469656,满仓沪深300指数,485838.4643476478,满仓中证1000指数,511473.4793604388,空仓,523184.04383148055,空仓,506196.50989632256,空仓
264,2011-02-10,468339.5854469656,空仓,500166.1929311183,满仓中证1000指数,526557.2031239733,满仓中证1000指数,538613.1206323165,满仓中证1000指数,509500.632474536,7.5%多IM + 7.5%空IF
265,2011-02-11,473082.98610782943,满仓中证1000指数,505231.93736915686,满仓中证1000指数,531890.2389443326,满仓中证1000指数,544068.2602612228,满仓中证1000指数,511303.61148447136,7.5%多IM + 7.5%空IF
266,2011-02-14,480111.3089429475,满仓中证1000指数,512737.87875093624,满仓中证1000指数,539792.2274366787,满仓中证1000指数,552151.1706379348,满仓中证1000指数,504936.29948455386,7.5%多IM + 7.5%空IF
267,2011-02-15,481354.79886769113,满仓中证1000指数,514065.87160256266,满仓中证1000指数,539545.3995825615,满仓沪深300指数,551898.6914771212,满仓沪深300指数,504936.29948455386,空仓
268,2011-02-16,490388.6927707149,满仓中证1000指数,523713.67516481504,满仓中证1000指数,539545.3995825615,空仓,562256.5278085554,满仓中证1000指数,508412.06483493693,7.5%多IM + 7.5%空IF
269,2011-02-17,493744.39793572034,满仓中证1000指数,527297.4215085674,满仓中证1000指数,543237.4816203923,满仓中证1000指数,566104.0209547878,满仓中证1000指数,511328.8766198315,7.5%多IM + 7.5%空IF
