,date,Signal1_Value,Position1,Signal2_Value,Position2,Signal3_Value,Position3,Signal4_Value,Position4,Signal5_Value,Position5
686,2012-11-01,478834.3936562428,空仓,521925.25046396867,满仓中证1000指数,567266.1164660568,满仓沪深300指数,623154.377518402,满仓沪深300指数,606872.4664733413,5%多IF + 5%空IM
687,2012-11-02,478834.3936562428,空仓,524328.6151404465,满仓中证1000指数,569878.2670475151,满仓中证1000指数,623154.377518402,空仓,607207.4735586032,7.5%多IM + 7.5%空IF
688,2012-11-05,478834.3936562428,空仓,522541.23824498436,满仓中证1000指数,568669.226092948,满仓沪深300指数,623154.377518402,空仓,607207.4735586032,空仓
689,2012-11-06,478834.3936562428,空仓,518445.2876214181,满仓中证1000指数,566279.3073772795,满仓沪深300指数,623154.377518402,空仓,607207.4735586032,空仓
690,2012-11-07,478834.3936562428,空仓,517382.02747066884,满仓沪深300指数,566279.3073772795,空仓,623154.377518402,空仓,606554.0150153204,5%多IF + 5%空IM
691,2012-11-08,478834.3936562428,空仓,507859.9571991218,满仓沪深300指数,566279.3073772795,空仓,623154.377518402,空仓,608750.8888905611,5%多IF + 5%空IM
692,2012-11-09,478834.3936562428,空仓,506846.456085421,满仓沪深300指数,565149.2227928247,满仓沪深300指数,623154.377518402,空仓,608973.2290435102,5%多IF + 5%空IM
693,2012-11-12,478834.3936562428,空仓,509317.21845231834,满仓沪深300指数,565149.2227928247,空仓,623154.377518402,空仓,607840.0255966797,5%多IF + 5%空IM
694,2012-11-13,470454.651424438,满仓沪深300指数,500404.0178522916,满仓沪深300指数,555258.9457528915,满仓沪深300指数,610539.349862771,满仓中证1000指数,608673.8395999465,5%多IF + 5%空IM
695,2012-11-14,470454.651424438,空仓,502817.3311491422,满仓沪深300指数,555258.9457528915,空仓,610539.349862771,空仓,609936.7074105684,5%多IF + 5%空IM
696,2012-11-15,470454.651424438,空仓,496148.03694256005,满仓沪深300指数,555258.9457528915,空仓,610539.349862771,空仓,611791.820446886,5%多IF + 5%空IM
697,2012-11-16,470454.651424438,空仓,492442.5719245373,满仓沪深300指数,551112.0128896466,满仓沪深300指数,610539.349862771,空仓,611403.5633760015,5%多IF + 5%空IM
698,2012-11-19,470454.651424438,空仓,491932.5417947906,满仓沪深300指数,554223.5262919393,满仓中证1000指数,610539.349862771,空仓,611403.5633760015,空仓
699,2012-11-20,470454.651424438,空仓,490549.9417940248,满仓中证1000指数,552665.8544918994,满仓中证1000指数,608823.3997397968,满仓中证1000指数,612245.00813619,7.5%多IM + 7.5%空IF
700,2012-11-21,470454.651424438,空仓,495765.714145187,满仓中证1000指数,552665.8544918994,空仓,608823.3997397968,空仓,611255.6192194248,5%多IM + 5%空IF
701,2012-11-22,470454.651424438,空仓,489850.37431850587,满仓中证1000指数,552665.8544918994,空仓,604010.831861644,满仓沪深300指数,611255.6192194248,空仓
702,2012-11-23,470454.651424438,空仓,493253.94703910017,满仓沪深300指数,556505.8810072808,满仓沪深300指数,604010.831861644,空仓,612620.5787482881,5%多IF + 5%空IM
703,2012-11-26,470454.651424438,空仓,489412.3864740251,满仓沪深300指数,552171.7017076665,满仓沪深300指数,604010.831861644,空仓,614079.660940924,5%多IF + 5%空IM
704,2012-11-27,470454.651424438,空仓,483797.2788283706,满仓沪深300指数,545836.5462648091,满仓沪深300指数,604010.831861644,空仓,623531.7112866789,5%多IF + 5%空IM
705,2012-11-28,470454.651424438,空仓,478965.91522492043,满仓沪深300指数,540385.6375093006,满仓沪深300指数,597978.974972715,满仓沪深300指数,630564.8368805139,7.5%多IF + 7.5%空IM
706,2012-11-29,470454.651424438,空仓,475932.3938675369,满仓沪深300指数,536963.1155291342,满仓沪深300指数,597978.974972715,空仓,632600.2991378943,5%多IF + 5%空IM
707,2012-11-30,470454.651424438,空仓,481327.9452028608,满仓沪深300指数,543050.5600745024,满仓沪深300指数,597978.974972715,空仓,632046.7482678024,5%多IF + 5%空IM
708,2012-12-03,470454.651424438,空仓,474396.84942663956,满仓沪深300指数,528295.5460956569,满仓中证1000指数,581731.522555821,满仓中证1000指数,628010.9200999136,5%多IM + 5%空IF
709,2012-12-04,470454.651424438,空仓,479486.01173053926,满仓沪深300指数,533962.9146326899,满仓沪深300指数,581731.522555821,空仓,627307.6009029862,5%多IF + 5%空IM
710,2012-12-05,470454.651424438,空仓,496673.71653668594,满仓沪深300指数,554548.9634678263,满仓中证1000指数,604159.2103298123,满仓中证1000指数,628156.7332661321,5%多IM + 5%空IF
711,2012-12-06,469543.52133052377,满仓沪深300指数,496604.82437741046,满仓中证1000指数,554472.0436022378,满仓中证1000指数,604075.4091719092,满仓中证1000指数,629003.7998583062,7.5%多IM + 7.5%空IF
712,2012-12-07,478738.98887095024,满仓沪深300指数,508719.08001000975,满仓中证1000指数,565330.738158539,满仓沪深300指数,604075.4091719092,空仓,627490.9478597988,5%多IF + 5%空IM
713,2012-12-10,483914.4890699867,满仓沪深300指数,518082.28624384844,满仓中证1000指数,575735.9077299311,满仓中证1000指数,615193.6920496731,满仓中证1000指数,631065.1812922179,7.5%多IM + 7.5%空IF
714,2012-12-11,481241.18734916206,满仓沪深300指数,514145.6624021713,满仓中证1000指数,571361.2055618425,满仓中证1000指数,610519.171766553,满仓中证1000指数,630083.4996689142,7.5%多IM + 7.5%空IF
715,2012-12-12,483215.79973931686,满仓沪深300指数,514196.3378847153,满仓中证1000指数,571361.2055618425,空仓,610519.171766553,空仓,630083.4996689142,空仓
716,2012-12-13,477860.67309753736,满仓沪深300指数,507023.4386186112,满仓中证1000指数,565029.2279741185,满仓沪深300指数,610519.171766553,空仓,630986.8696460121,5%多IF + 5%空IM
717,2012-12-14,501987.7218659878,满仓沪深300指数,532622.9070808376,满仓沪深300指数,593557.3921575497,满仓沪深300指数,610519.171766553,空仓,636002.6319506809,7.5%多IF + 7.5%空IM
718,2012-12-17,504296.44370124495,满仓沪深300指数,535072.5250335729,满仓沪深300指数,596287.2575547721,满仓沪深300指数,613327.0471015534,满仓沪深300指数,635574.2241799656,7.5%多IF + 7.5%空IM
719,2012-12-18,502993.34845194535,满仓中证1000指数,535393.5640269172,满仓沪深300指数,596287.2575547721,空仓,613327.0471015534,空仓,635574.2241799656,空仓
720,2012-12-19,503628.21793428704,满仓沪深300指数,536069.328499527,满仓沪深300指数,596287.2575547721,空仓,613327.0471015534,空仓,634693.0273539461,5%多IF + 5%空IM
721,2012-12-20,506539.6117096155,满仓沪深300指数,537756.0270795289,满仓中证1000指数,598163.4269551106,满仓中证1000指数,615256.8308150118,满仓中证1000指数,633438.9911009582,7.5%多IM + 7.5%空IF
722,2012-12-21,503817.89289170795,满仓沪深300指数,538111.8607841232,满仓中证1000指数,598163.4269551106,空仓,611950.9568901205,满仓沪深300指数,631527.6326933572,5%多IF + 5%空IM
723,2012-12-24,505775.177026796,满仓沪深300指数,542462.9645563278,满仓中证1000指数,603000.100020868,满仓中证1000指数,616899.1141618239,满仓中证1000指数,633517.4033638901,7.5%多IM + 7.5%空IF
724,2012-12-25,520043.91643286694,满仓沪深300指数,554884.3700601303,满仓中证1000指数,616807.6947334743,满仓中证1000指数,631024.9707688418,满仓中证1000指数,630992.7756911386,7.5%多IM + 7.5%空IF
725,2012-12-26,522003.1121856671,满仓沪深300指数,564141.2300472743,满仓中证1000指数,619131.43505161,满仓沪深300指数,633402.2727688752,满仓沪深300指数,626918.0967120467,5%多IF + 5%空IM
726,2012-12-27,516896.8751694982,满仓中证1000指数,558622.7977544992,满仓中证1000指数,613075.0883024554,满仓中证1000指数,627206.3286148345,满仓中证1000指数,624810.6363775114,7.5%多IM + 7.5%空IF
727,2012-12-28,522812.7885175745,满仓中证1000指数,565016.2665962133,满仓中证1000指数,613075.0883024554,空仓,627206.3286148345,空仓,623377.457228833,7.5%多IM + 7.5%空IF
728,2012-12-31,527118.0138061902,满仓中证1000指数,569669.0263849068,满仓中证1000指数,623680.830573451,满仓沪深300指数,638056.5308150984,满仓沪深300指数,623377.457228833,空仓
729,2013-01-04,500288.7490526969,满仓沪深300指数,497745.98127746704,满仓中证1000指数,500288.7490526969,满仓沪深300指数,500288.7490526969,满仓沪深300指数,501271.38388761494,5%多IF + 5%空IM
730,2013-01-07,502582.88703074807,满仓沪深300指数,505120.1947631856,满仓中证1000指数,502582.88703074807,满仓沪深300指数,500288.7490526969,空仓,498707.4843346146,5%多IF + 5%空IM
731,2013-01-08,510054.6962607755,满仓中证1000指数,512629.7256901189,满仓中证1000指数,510054.6962607755,满仓中证1000指数,507726.45174674457,满仓中证1000指数,505839.6283986627,7.5%多IM + 7.5%空IF
732,2013-01-09,510795.34973693587,满仓中证1000指数,513374.11838192027,满仓中证1000指数,510795.34973693587,满仓中证1000指数,508463.72436511586,满仓中证1000指数,506270.94507241057,7.5%多IM + 7.5%空IF
733,2013-01-10,514638.0737560923,满仓中证1000指数,517236.2425311229,满仓中证1000指数,514638.0737560923,满仓中证1000指数,508463.72436511586,空仓,508459.6307363992,7.5%多IM + 7.5%空IF
734,2013-01-11,504471.46577822097,满仓中证1000指数,507018.30806820694,满仓中证1000指数,514638.0737560923,空仓,498419.08985360386,满仓中证1000指数,508059.9778499657,7.5%多IM + 7.5%空IF
735,2013-01-14,522630.9105103587,满仓中证1000指数,525269.4314084402,满仓中证1000指数,514638.0737560923,空仓,498419.08985360386,空仓,507276.4387618496,7.5%多IM + 7.5%空IF
736,2013-01-15,532875.9354670743,满仓中证1000指数,535566.1787411309,满仓中证1000指数,518257.89468938496,满仓沪深300指数,501924.830969563,满仓沪深300指数,507276.4387618496,空仓
737,2013-01-16,532391.4149162264,满仓中证1000指数,535079.2120709027,满仓中证1000指数,517786.66567733354,满仓中证1000指数,501468.45289091626,满仓中证1000指数,509680.62025486474,7.5%多IM + 7.5%空IF
738,2013-01-17,526116.4503018557,满仓中证1000指数,528772.5680725981,满仓中证1000指数,511683.8381074533,满仓中证1000指数,495557.9578886464,满仓中证1000指数,508784.6213233106,7.5%多IM + 7.5%空IF
739,2013-01-18,534398.568313274,满仓中证1000指数,537096.4986538702,满仓中证1000指数,520238.96863461816,满仓沪深300指数,495557.9578886464,空仓,508535.9331771616,5%多IM + 5%空IF
740,2013-01-21,538829.6387156027,满仓中证1000指数,541549.9394740642,满仓中证1000指数,523337.62524574355,满仓沪深300指数,498509.6090239652,满仓沪深300指数,508535.9331771616,空仓
741,2013-01-22,528201.5825940667,满仓中证1000指数,530868.2272299785,满仓中证1000指数,520531.4157525193,满仓沪深300指数,488676.8386617765,满仓中证1000指数,503058.16403937107,7.5%多IM + 7.5%空IF
742,2013-01-23,530086.6566720941,满仓中证1000指数,533026.5356206408,满仓沪深300指数,522647.69859748095,满仓沪深300指数,490663.61290650663,满仓沪深300指数,503183.1152124502,5%多IF + 5%空IM
743,2013-01-24,516970.43127210863,满仓中证1000指数,527977.0588676811,满仓沪深300指数,517696.5428337571,满仓沪深300指数,486015.4493699393,满仓沪深300指数,507025.00160054455,5%多IF + 5%空IM
744,2013-01-25,514752.43175263185,满仓沪深300指数,525711.8367349922,满仓沪深300指数,515475.42801987,满仓沪深300指数,486015.4493699393,空仓,505750.1185838864,7.5%多IF + 7.5%空IM
745,2013-01-28,530803.2541935056,满仓沪深300指数,542104.3913418134,满仓沪深300指数,515475.42801987,空仓,498721.47517205926,满仓中证1000指数,507024.19923728483,5%多IF + 5%空IM
746,2013-01-29,535607.7522050571,满仓沪深300指数,547011.1801560838,满仓沪深300指数,520141.18816613744,满仓沪深300指数,503235.5890491921,满仓沪深300指数,506874.6549821237,7.5%多IF + 7.5%空IM
747,2013-01-30,538178.8381925743,满仓沪深300指数,549637.0061911335,满仓沪深300指数,519770.21051721426,满仓中证1000指数,502876.6688945738,满仓中证1000指数,506874.6549821237,空仓
748,2013-01-31,537812.7411687387,满仓沪深300指数,549263.1147300121,满仓沪深300指数,519770.21051721426,空仓,502876.6688945738,空仓,508213.93604694697,5%多IF + 5%空IM
749,2013-02-01,549110.3071716543,满仓沪深300指数,560801.213061681,满仓沪深300指数,519770.21051721426,空仓,502876.6688945738,空仓,512136.5498581787,5%多IF + 5%空IM
750,2013-02-04,550051.871086429,满仓沪深300指数,561762.8234679771,满仓沪深300指数,520661.46472935716,满仓沪深300指数,503738.9556133427,满仓沪深300指数,516431.03976739943,7.5%多IF + 7.5%空IM
751,2013-02-05,554785.1112847024,满仓沪深300指数,566596.8373450364,满仓沪深300指数,525141.7981380617,满仓沪深300指数,508073.6694821203,满仓沪深300指数,516271.0662465867,7.5%多IF + 7.5%空IM
752,2013-02-06,555619.5883171633,满仓沪深300指数,567449.0809215349,满仓沪深300指数,525141.7981380617,空仓,508073.6694821203,空仓,514979.6805137795,5%多IF + 5%空IM
753,2013-02-07,552422.1941899074,满仓沪深300指数,564183.612250154,满仓沪深300指数,527889.8245458851,满仓中证1000指数,510732.37969297566,满仓中证1000指数,514979.6805137795,空仓
754,2013-02-08,554795.1194045449,满仓沪深300指数,572564.5602583579,满仓中证1000指数,535731.6283089077,满仓中证1000指数,518319.3095990772,满仓中证1000指数,519058.1297936711,7.5%多IM + 7.5%空IF
755,2013-02-18,547938.7566629009,满仓沪深300指数,578990.0756981048,满仓中证1000指数,541743.7919812565,满仓中证1000指数,524136.0662719754,满仓中证1000指数,528237.9496490167,7.5%多IM + 7.5%空IF
756,2013-02-19,539276.4911452386,满仓中证1000指数,569836.9254476401,满仓中证1000指数,533179.4615490256,满仓中证1000指数,515850.0932170997,满仓中证1000指数,529480.9591013108,7.5%多IM + 7.5%空IF
757,2013-02-20,550933.1877396295,满仓中证1000指数,582154.1991602721,满仓中证1000指数,533179.4615490256,空仓,527000.4180014236,满仓中证1000指数,535546.6646867695,7.5%多IM + 7.5%空IF
758,2013-02-21,541082.0375697439,满仓中证1000指数,571744.790967808,满仓中证1000指数,523645.7629806605,满仓中证1000指数,517577.2059443964,满仓中证1000指数,542050.2750643075,7.5%多IM + 7.5%空IF
759,2013-02-22,540206.6779599091,满仓中证1000指数,570819.8253204643,满仓中证1000指数,522798.61168206396,满仓中证1000指数,516739.87232472975,满仓中证1000指数,543564.2188965695,7.5%多IM + 7.5%空IF
760,2013-02-25,546968.0265730758,满仓中证1000指数,577964.3349901227,满仓中证1000指数,522798.61168206396,空仓,523207.5051061409,满仓中证1000指数,547354.8357710158,7.5%多IM + 7.5%空IF
761,2013-02-26,540164.5475814565,满仓中证1000指数,570775.3074419372,满仓中证1000指数,516295.76471729454,满仓中证1000指数,516699.57210766315,满仓中证1000指数,548136.9752646881,7.5%多IM + 7.5%空IF
762,2013-02-27,540396.1203808276,满仓中证1000指数,571020.0033153484,满仓中证1000指数,521741.45295865426,满仓沪深300指数,516699.57210766315,空仓,545363.7020719199,5%多IM + 5%空IF
763,2013-02-28,550540.0189681115,满仓中证1000指数,588328.794837666,满仓沪深300指数,537556.5101989959,满仓沪深300指数,532361.7995626673,满仓沪深300指数,548510.677088998,5%多IF + 5%空IM
764,2013-03-01,559329.5413138393,满仓中证1000指数,587340.4441354824,满仓沪深300指数,536653.4533386478,满仓沪深300指数,531467.4694482308,满仓沪深300指数,543671.3858734759,5%多IF + 5%空IM
765,2013-03-04,542589.3528563675,满仓中证1000指数,560244.757917819,满仓沪深300指数,520591.93811072025,满仓中证1000指数,515561.16566767107,满仓中证1000指数,550278.5507485892,7.5%多IM + 7.5%空IF
766,2013-03-05,542589.3528563675,空仓,577210.6747142397,满仓沪深300指数,520591.93811072025,空仓,527621.9562695376,满仓中证1000指数,550278.5507485892,空仓
767,2013-03-06,551929.966191646,满仓中证1000指数,587147.2901253573,满仓中证1000指数,526029.4774129043,满仓沪深300指数,533132.9235240875,满仓沪深300指数,550278.5507485892,空仓
768,2013-03-07,545270.8686463995,满仓中证1000指数,580063.2915786754,满仓中证1000指数,519682.87219786656,满仓中证1000指数,526700.6144272906,满仓中证1000指数,550083.5821017976,7.5%多IM + 7.5%空IF
769,2013-03-08,539851.4434640212,满仓中证1000指数,577283.7486100562,满仓沪深300指数,519682.87219786656,空仓,526700.6144272906,空仓,550083.5821017976,空仓
770,2013-03-11,540266.3593930467,满仓中证1000指数,574060.6568391629,满仓沪深300指数,516781.3777544701,满仓沪深300指数,523759.93851155177,满仓沪深300指数,548336.5781844112,5%多IF + 5%空IM
771,2013-03-12,525335.3072763727,满仓中证1000指数,558195.6498173913,满仓中证1000指数,502499.36750151427,满仓中证1000指数,509285.0655112644,满仓中证1000指数,542802.1246324748,7.5%多IM + 7.5%空IF
772,2013-03-13,525335.3072763727,空仓,552051.7332126941,满仓沪深300指数,496968.48561654723,满仓沪深300指数,503679.4951856222,满仓沪深300指数,541571.7769877876,7.5%多IF + 7.5%空IM
773,2013-03-14,525335.3072763727,空仓,553534.1450295408,满仓沪深300指数,498752.2977919382,满仓中证1000指数,505487.3957708921,满仓中证1000指数,541816.597194742,5%多IM + 5%空IF
774,2013-03-15,525335.3072763727,空仓,554757.2931324347,满仓沪深300指数,499480.85357867647,满仓中证1000指数,505487.3957708921,空仓,541816.597194742,空仓
775,2013-03-18,525335.3072763727,空仓,546592.7795456175,满仓沪深300指数,492129.858349084,满仓沪深300指数,505487.3957708921,空仓,540989.8495284084,5%多IF + 5%空IM
776,2013-03-19,525335.3072763727,空仓,547170.5141715998,满仓中证1000指数,492129.858349084,空仓,506021.68305470375,满仓中证1000指数,537753.8031586754,7.5%多IM + 7.5%空IF
777,2013-03-20,525335.3072763727,空仓,565606.0934123882,满仓沪深300指数,508710.97660266585,满仓沪深300指数,523070.8525437352,满仓沪深300指数,541074.9866916278,7.5%多IF + 7.5%空IM
778,2013-03-21,525335.3072763727,空仓,566649.2528851618,满仓沪深300指数,509649.20318884944,满仓沪深300指数,524035.56335770595,满仓沪深300指数,536565.7437048592,7.5%多IF + 7.5%空IM
779,2013-03-22,525335.3072763727,空仓,567985.402779854,满仓中证1000指数,510850.9478760673,满仓中证1000指数,525271.2308525986,满仓中证1000指数,537003.7341698312,7.5%多IM + 7.5%空IF
780,2013-03-25,524289.7762363969,满仓沪深300指数,569053.5212728119,满仓中证1000指数,510850.9478760673,空仓,525271.2308525986,空仓,537003.7341698312,空仓
781,2013-03-26,516656.0553617159,满仓沪深300指数,566070.7443558371,满仓中证1000指数,510850.9478760673,空仓,522517.9451879503,满仓中证1000指数,539505.7613245929,5%多IM + 5%空IF
782,2013-03-27,518221.7930625057,满仓中证1000指数,567786.2343739142,满仓中证1000指数,512399.0930691277,满仓中证1000指数,524101.4474766192,满仓中证1000指数,539399.4985304396,7.5%多IM + 7.5%空IF
783,2013-03-28,502574.710722422,满仓中证1000指数,550642.6134769382,满仓中证1000指数,512399.0930691277,空仓,524101.4474766192,空仓,540373.698774637,7.5%多IM + 7.5%空IF
784,2013-03-29,502843.0493663587,满仓中证1000指数,550936.6169137243,满仓中证1000指数,512672.67722458765,满仓中证1000指数,524101.4474766192,空仓,541274.2312104105,7.5%多IM + 7.5%空IF
785,2013-04-01,502843.0493663587,空仓,555559.1939180538,满仓中证1000指数,516974.2045795166,满仓中证1000指数,524101.4474766192,空仓,544988.8440318444,7.5%多IM + 7.5%空IF
786,2013-04-02,494350.8991876848,满仓中证1000指数,546176.7591526926,满仓中证1000指数,516974.2045795166,空仓,515250.2796888965,满仓中证1000指数,539200.063728492,7.5%多IM + 7.5%空IF
787,2013-04-03,489305.7675593669,满仓中证1000指数,545552.0276832534,满仓沪深300指数,516382.87576686236,满仓沪深300指数,514660.9227472749,满仓沪深300指数,541643.1094677906,5%多IF + 5%空IM
788,2013-04-08,489305.7675593669,空仓,543081.2191149512,满仓沪深300指数,514044.1744712454,满仓沪深300指数,512330.02018772555,满仓沪深300指数,536856.9562270248,7.5%多IF + 7.5%空IM
789,2013-04-09,489305.7675593669,空仓,546844.3255857535,满仓沪深300指数,518862.92398555944,满仓中证1000指数,517132.7008882461,满仓中证1000指数,537513.2679759499,5%多IM + 5%空IF
790,2013-04-10,489305.7675593669,空仓,545939.0800212113,满仓沪深300指数,516386.2991334187,满仓中证1000指数,517132.7008882461,空仓,537513.2679759499,空仓
791,2013-04-11,489305.7675593669,空仓,544251.5199750544,满仓中证1000指数,516386.2991334187,空仓,517132.7008882461,空仓,537486.3011458976,5%多IM + 5%空IF
792,2013-04-12,489305.7675593669,空仓,539715.5635725737,满仓中证1000指数,513101.1009961676,满仓沪深300指数,517132.7008882461,空仓,537486.3011458976,空仓
793,2013-04-15,489305.7675593669,空仓,534170.9070073952,满仓沪深300指数,513101.1009961676,空仓,517132.7008882461,空仓,538360.1617987504,5%多IF + 5%空IM
794,2013-04-16,489305.7675593669,空仓,539163.1584747541,满仓沪深300指数,517896.4383886551,满仓沪深300指数,517132.7008882461,空仓,538231.7132512399,5%多IF + 5%空IM
795,2013-04-17,489305.7675593669,空仓,538917.8643063174,满仓沪深300指数,523613.40204011434,满仓中证1000指数,517132.7008882461,空仓,538231.7132512399,空仓
796,2013-04-18,489305.7675593669,空仓,540696.0940539158,满仓中证1000指数,525341.1327193477,满仓中证1000指数,518839.04764919286,满仓中证1000指数,538516.4393379224,7.5%多IM + 7.5%空IF
797,2013-04-19,498736.6189575392,满仓中证1000指数,551117.439667783,满仓中证1000指数,525341.1327193477,空仓,518839.04764919286,空仓,534998.6215820058,7.5%多IM + 7.5%空IF
798,2013-04-22,504102.0976350536,满仓中证1000指数,557046.4385801238,满仓中证1000指数,524686.5884446221,满仓沪深300指数,518192.6045915458,满仓沪深300指数,534998.6215820058,空仓
799,2013-04-23,489788.30714122776,满仓中证1000指数,541229.3133299525,满仓中证1000指数,509788.3090342602,满仓中证1000指数,503478.7194234998,满仓中证1000指数,536479.7693036488,7.5%多IM + 7.5%空IF
800,2013-04-24,489788.30714122776,空仓,553770.7599320166,满仓中证1000指数,521601.19998204237,满仓中证1000指数,515145.4036170737,满仓中证1000指数,538229.4283410752,7.5%多IM + 7.5%空IF
801,2013-04-25,480636.63141596015,满仓中证1000指数,543423.5745314236,满仓中证1000指数,521601.19998204237,空仓,505519.93151713203,满仓中证1000指数,535168.0882588092,7.5%多IM + 7.5%空IF
802,2013-04-26,471156.34740819276,满仓中证1000指数,532704.8538049223,满仓中证1000指数,517253.80998764205,满仓沪深300指数,501306.5740855863,满仓沪深300指数,535168.0882588092,空仓
803,2013-05-02,471156.34740819276,空仓,538529.294159142,满仓中证1000指数,517746.90449184424,满仓沪深300指数,501784.46619933983,满仓沪深300指数,532497.4879675001,5%多IF + 5%空IM
804,2013-05-03,481405.44872761914,满仓中证1000指数,550243.9645221295,满仓中证1000指数,517746.90449184424,空仓,512699.8234111907,满仓中证1000指数,534130.1361620354,7.5%多IM + 7.5%空IF
805,2013-05-06,490481.91368663835,满仓中证1000指数,560618.3175256052,满仓中证1000指数,527508.5547778588,满仓中证1000指数,522366.31554165256,满仓中证1000指数,536368.7096386804,7.5%多IM + 7.5%空IF
806,2013-05-07,492015.8356223129,满仓中证1000指数,562371.582448933,满仓中证1000指数,529158.2729853005,满仓中证1000指数,523999.9520275409,满仓中证1000指数,536996.9248164659,7.5%多IM + 7.5%空IF
807,2013-05-08,498213.3222134122,满仓中证1000指数,569455.2779097393,满仓中证1000指数,535823.6098788737,满仓中证1000指数,523999.9520275409,空仓,540022.7616016732,7.5%多IM + 7.5%空IF
808,2013-05-09,500162.2343368939,满仓中证1000指数,571682.874494207,满仓中证1000指数,537919.6460199815,满仓中证1000指数,526049.736354209,满仓中证1000指数,543996.9467307973,7.5%多IM + 7.5%空IF
809,2013-05-10,502621.725719306,满仓中证1000指数,574494.060558975,满仓中证1000指数,540564.8052163176,满仓中证1000指数,528636.5266083726,满仓中证1000指数,543898.1899917151,7.5%多IM + 7.5%空IF
810,2013-05-13,505800.4477739608,满仓中证1000指数,578127.3236017805,满仓中证1000指数,540564.8052163176,空仓,528636.5266083726,空仓,548094.4019399768,7.5%多IM + 7.5%空IF
811,2013-05-14,499741.33407210873,满仓中证1000指数,571201.7876453233,满仓中证1000指数,534089.2403321028,满仓中证1000指数,522303.85364264256,满仓中证1000指数,549249.8066601497,7.5%多IM + 7.5%空IF
812,2013-05-15,507990.3882541998,满仓中证1000指数,574314.4497427754,满仓沪深300指数,534089.2403321028,空仓,522303.85364264256,空仓,549249.8066601497,空仓
813,2013-05-16,511087.39707063645,满仓中证1000指数,577815.8091294619,满仓中证1000指数,537345.3631334751,满仓中证1000指数,525488.1257804465,满仓中证1000指数,544238.0029378001,7.5%多IM + 7.5%空IF
814,2013-05-17,517973.92154941655,满仓中证1000指数,585601.4495827447,满仓中证1000指数,545626.2244616986,满仓沪深300指数,533586.2589323557,满仓沪深300指数,544238.0029378001,空仓
815,2013-05-20,527439.809189316,满仓中证1000指数,596303.2190983432,满仓中证1000指数,555597.4533581021,满仓中证1000指数,533586.2589323557,空仓,548932.3227812102,7.5%多IM + 7.5%空IF
816,2013-05-21,535577.9851881014,满仓中证1000指数,605503.9287549076,满仓中证1000指数,564170.0900478789,满仓中证1000指数,541819.2720839405,满仓中证1000指数,554457.0458404731,7.5%多IM + 7.5%空IF
817,2013-05-22,528213.38687377,满仓中证1000指数,597177.796358963,满仓中证1000指数,556412.3288831747,满仓中证1000指数,534368.8514015814,满仓中证1000指数,548233.018460944,7.5%多IM + 7.5%空IF
818,2013-05-23,525374.8796851564,满仓中证1000指数,593968.6889982468,满仓中证1000指数,548934.4398291156,满仓沪深300指数,527187.2150910657,满仓沪深300指数,548233.018460944,空仓
819,2013-05-24,534598.9680886928,满仓中证1000指数,604397.089571064,满仓中证1000指数,548934.4398291156,空仓,536443.1229489524,满仓中证1000指数,553163.0232607468,7.5%多IM + 7.5%空IF
820,2013-05-27,541020.523685221,满仓中证1000指数,611657.0540392642,满仓中证1000指数,555528.1918462855,满仓中证1000指数,542886.8303708126,满仓中证1000指数,557769.6137555828,7.5%多IM + 7.5%空IF
821,2013-05-28,537027.4958069372,满仓中证1000指数,607142.6898667346,满仓中证1000指数,551428.0894285341,满仓中证1000指数,538880.0281266798,满仓中证1000指数,547477.3907442474,7.5%多IM + 7.5%空IF
