tid,tdate,codetype,zlhy
44633,20160629,IF,IF1607
44684,20160630,IF,IF1607
44735,20160701,IF,IF1607
44786,20160704,IF,IF1607
44837,20160705,IF,IF1607
44888,20160706,IF,IF1607
44939,20160707,IF,IF1607
44990,20160708,IF,IF1607
45041,20160711,IF,IF1607
45092,20160712,IF,IF1607
45143,20160713,IF,IF1607
45194,20160714,IF,IF1608
45245,20160715,IF,IF1608
45296,20160718,IF,IF1608
45347,20160719,IF,IF1608
45398,20160720,IF,IF1608
45449,20160721,IF,IF1608
45500,20160722,IF,IF1608
45551,20160725,IF,IF1608
45602,20160726,IF,IF1608
45653,20160727,IF,IF1608
45704,20160728,IF,IF1608
45755,20160729,IF,IF1608
45806,20160801,IF,IF1608
45857,20160802,IF,IF1608
45908,20160803,IF,IF1608
45959,20160804,IF,IF1608
46010,20160805,IF,IF1608
46061,20160808,IF,IF1608
46112,20160809,IF,IF1608
46163,20160810,IF,IF1608
46214,20160811,IF,IF1608
46265,20160812,IF,IF1608
46316,20160815,IF,IF1608
46367,20160816,IF,IF1609
46418,20160817,IF,IF1609
46469,20160818,IF,IF1609
46520,20160819,IF,IF1609
46571,20160822,IF,IF1609
46622,20160823,IF,IF1609
46673,20160824,IF,IF1609
46724,20160825,IF,IF1609
46775,20160826,IF,IF1609
46826,20160829,IF,IF1609
46877,20160830,IF,IF1609
46928,20160831,IF,IF1609
46979,20160901,IF,IF1609
47030,20160902,IF,IF1609
47081,20160905,IF,IF1609
47132,20160906,IF,IF1609
47183,20160907,IF,IF1609
47234,20160908,IF,IF1609
47285,20160909,IF,IF1609
47336,20160912,IF,IF1609
47387,20160913,IF,IF1609
47438,20160914,IF,IF1610
47489,20160919,IF,IF1610
47540,20160920,IF,IF1610
47591,20160921,IF,IF1610
47642,20160922,IF,IF1610
47693,20160923,IF,IF1610
47744,20160926,IF,IF1610
47795,20160927,IF,IF1610
47846,20160928,IF,IF1610
47897,20160929,IF,IF1610
47948,20160930,IF,IF1610
47999,20161010,IF,IF1610
48050,20161011,IF,IF1610
48101,20161012,IF,IF1610
48152,20161013,IF,IF1610
48203,20161014,IF,IF1610
48254,20161017,IF,IF1610
48305,20161018,IF,IF1610
48356,20161019,IF,IF1611
48407,20161020,IF,IF1611
48458,20161021,IF,IF1611
48509,20161024,IF,IF1611
48560,20161025,IF,IF1611
48611,20161026,IF,IF1611
48662,20161027,IF,IF1611
48713,20161028,IF,IF1611
48764,20161031,IF,IF1611
48815,20161101,IF,IF1611
48866,20161102,IF,IF1611
48917,20161103,IF,IF1611
48968,20161104,IF,IF1611
49019,20161107,IF,IF1611
49070,20161108,IF,IF1611
49121,20161109,IF,IF1611
49172,20161110,IF,IF1611
49223,20161111,IF,IF1611
49274,20161114,IF,IF1611
49325,20161115,IF,IF1612
49376,20161116,IF,IF1612
49427,20161117,IF,IF1612
49478,20161118,IF,IF1612
49529,20161121,IF,IF1612
49580,20161122,IF,IF1612
49631,20161123,IF,IF1612
49682,20161124,IF,IF1612
49733,20161125,IF,IF1612
49784,20161128,IF,IF1612
49835,20161129,IF,IF1612
49886,20161130,IF,IF1612
49937,20161201,IF,IF1612
49988,20161202,IF,IF1612
50039,20161205,IF,IF1612
50090,20161206,IF,IF1612
50141,20161207,IF,IF1612
50192,20161208,IF,IF1612
50243,20161209,IF,IF1612
50294,20161212,IF,IF1612
50345,20161213,IF,IF1612
50396,20161214,IF,IF1701
50447,20161215,IF,IF1701
50498,20161216,IF,IF1701
50549,20161219,IF,IF1701
50600,20161220,IF,IF1701
50651,20161221,IF,IF1701
50702,20161222,IF,IF1701
50753,20161223,IF,IF1701
50804,20161226,IF,IF1701
50855,20161227,IF,IF1701
50906,20161228,IF,IF1701
50957,20161229,IF,IF1701
51008,20161230,IF,IF1701
51059,20170103,IF,IF1701
51110,20170104,IF,IF1701
51161,20170105,IF,IF1701
51212,20170106,IF,IF1701
51263,20170109,IF,IF1701
51314,20170110,IF,IF1701
51365,20170111,IF,IF1701
51416,20170112,IF,IF1701
51467,20170113,IF,IF1701
51518,20170116,IF,IF1701
51569,20170117,IF,IF1701
51620,20170118,IF,IF1701
51671,20170119,IF,IF1702
51722,20170120,IF,IF1702
51773,20170123,IF,IF1702
51824,20170124,IF,IF1702
51875,20170125,IF,IF1702
51926,20170126,IF,IF1702
51977,20170203,IF,IF1702
52028,20170206,IF,IF1702
52079,20170207,IF,IF1702
52130,20170208,IF,IF1702
52181,20170209,IF,IF1702
52232,20170210,IF,IF1702
52283,20170213,IF,IF1702
52334,20170214,IF,IF1703
52385,20170215,IF,IF1703
52436,20170216,IF,IF1703
52487,20170217,IF,IF1703
52538,20170220,IF,IF1703
52589,20170221,IF,IF1703
52640,20170222,IF,IF1703
52691,20170223,IF,IF1703
52742,20170224,IF,IF1703
52793,20170227,IF,IF1703
52844,20170228,IF,IF1703
52895,20170301,IF,IF1703
52946,20170302,IF,IF1703
52997,20170303,IF,IF1703
53048,20170306,IF,IF1703
53099,20170307,IF,IF1703
53150,20170308,IF,IF1703
53201,20170309,IF,IF1703
53252,20170310,IF,IF1703
53303,20170313,IF,IF1703
53354,20170314,IF,IF1703
53405,20170315,IF,IF1703
53456,20170316,IF,IF1704
53507,20170317,IF,IF1704
53558,20170320,IF,IF1704
53609,20170321,IF,IF1704
53660,20170322,IF,IF1704
53711,20170323,IF,IF1704
53762,20170324,IF,IF1704
53813,20170327,IF,IF1704
53864,20170328,IF,IF1704
53915,20170329,IF,IF1704
53966,20170330,IF,IF1704
54017,20170331,IF,IF1704
54068,20170405,IF,IF1704
54119,20170406,IF,IF1704
54170,20170407,IF,IF1704
54221,20170410,IF,IF1704
54272,20170411,IF,IF1704
54323,20170412,IF,IF1704
54374,20170413,IF,IF1704
54425,20170414,IF,IF1704
54476,20170417,IF,IF1704
54527,20170418,IF,IF1704
54578,20170419,IF,IF1704
54629,20170420,IF,IF1705
54680,20170421,IF,IF1705
54731,20170424,IF,IF1705
54782,20170425,IF,IF1705
54833,20170426,IF,IF1705
54884,20170427,IF,IF1705
54935,20170428,IF,IF1705
54986,20170502,IF,IF1705
55037,20170503,IF,IF1705
55088,20170504,IF,IF1705
55139,20170505,IF,IF1705
55190,20170508,IF,IF1705
55241,20170509,IF,IF1705
55292,20170510,IF,IF1705
55343,20170511,IF,IF1705
55394,20170512,IF,IF1705
55445,20170515,IF,IF1705
55496,20170516,IF,IF1705
55547,20170517,IF,IF1706
55598,20170518,IF,IF1706
55649,20170519,IF,IF1706
55700,20170522,IF,IF1706
55751,20170523,IF,IF1706
55802,20170524,IF,IF1706
55853,20170525,IF,IF1706
55904,20170526,IF,IF1706
55955,20170531,IF,IF1706
56006,20170601,IF,IF1706
56057,20170602,IF,IF1706
56108,20170605,IF,IF1706
56159,20170606,IF,IF1706
56210,20170607,IF,IF1706
56261,20170608,IF,IF1706
56312,20170609,IF,IF1706
56363,20170612,IF,IF1706
56414,20170613,IF,IF1706
56465,20170614,IF,IF1706
56516,20170615,IF,IF1707
56567,20170616,IF,IF1707
56618,20170619,IF,IF1707
56669,20170620,IF,IF1707
56720,20170621,IF,IF1707
56771,20170622,IF,IF1707
56822,20170623,IF,IF1707
56873,20170626,IF,IF1707
56924,20170627,IF,IF1707
56975,20170628,IF,IF1707
57026,20170629,IF,IF1707
57077,20170630,IF,IF1707
57128,20170703,IF,IF1707
57179,20170704,IF,IF1707
57230,20170705,IF,IF1707
57281,20170706,IF,IF1707
57332,20170707,IF,IF1707
57383,20170710,IF,IF1707
57434,20170711,IF,IF1707
57485,20170712,IF,IF1707
57536,20170713,IF,IF1707
57587,20170714,IF,IF1707
57638,20170717,IF,IF1707
57689,20170718,IF,IF1707
57740,20170719,IF,IF1707
57791,20170720,IF,IF1708
57842,20170721,IF,IF1708
57893,20170724,IF,IF1708
57944,20170725,IF,IF1708
57995,20170726,IF,IF1708
58046,20170727,IF,IF1708
58097,20170728,IF,IF1708
58148,20170731,IF,IF1708
58199,20170801,IF,IF1708
58250,20170802,IF,IF1708
58301,20170803,IF,IF1708
58352,20170804,IF,IF1708
58403,20170807,IF,IF1708
58454,20170808,IF,IF1708
58505,20170809,IF,IF1708
58556,20170810,IF,IF1708
58607,20170811,IF,IF1708
58658,20170814,IF,IF1708
58709,20170815,IF,IF1708
58760,20170816,IF,IF1709
58811,20170817,IF,IF1709
58863,20170818,IF,IF1709
58915,20170821,IF,IF1709
58967,20170822,IF,IF1709
59019,20170823,IF,IF1709
59071,20170824,IF,IF1709
59123,20170825,IF,IF1709
59175,20170828,IF,IF1709
59227,20170829,IF,IF1709
59279,20170830,IF,IF1709
59331,20170831,IF,IF1709
59383,20170901,IF,IF1709
59435,20170904,IF,IF1709
59487,20170905,IF,IF1709
59539,20170906,IF,IF1709
59591,20170907,IF,IF1709
59643,20170908,IF,IF1709
59695,20170911,IF,IF1709
59747,20170912,IF,IF1709
59799,20170913,IF,IF1709
59851,20170914,IF,IF1710
59903,20170915,IF,IF1710
59955,20170918,IF,IF1710
60007,20170919,IF,IF1710
60059,20170920,IF,IF1710
60111,20170921,IF,IF1710
60163,20170922,IF,IF1710
60215,20170925,IF,IF1710
60267,20170926,IF,IF1710
60319,20170927,IF,IF1710
60371,20170928,IF,IF1710
60423,20170929,IF,IF1710
60475,20171009,IF,IF1710
60527,20171010,IF,IF1710
60579,20171011,IF,IF1710
60631,20171012,IF,IF1710
60683,20171013,IF,IF1710
60735,20171016,IF,IF1710
60787,20171017,IF,IF1710
60839,20171018,IF,IF1710
60891,20171019,IF,IF1711
60943,20171020,IF,IF1711
60995,20171023,IF,IF1711
61047,20171024,IF,IF1711
61099,20171025,IF,IF1711
61151,20171026,IF,IF1711
61203,20171027,IF,IF1711
61255,20171030,IF,IF1711
61307,20171031,IF,IF1711
61359,20171101,IF,IF1711
61411,20171102,IF,IF1711
61463,20171103,IF,IF1711
61515,20171106,IF,IF1711
61567,20171107,IF,IF1711
61619,20171108,IF,IF1711
61671,20171109,IF,IF1711
61723,20171110,IF,IF1711
61775,20171113,IF,IF1711
61827,20171114,IF,IF1711
61879,20171115,IF,IF1712
61931,20171116,IF,IF1712
61983,20171117,IF,IF1712
62035,20171120,IF,IF1712
62087,20171121,IF,IF1712
62139,20171122,IF,IF1712
62191,20171123,IF,IF1712
62243,20171124,IF,IF1712
62295,20171127,IF,IF1712
62347,20171128,IF,IF1712
62399,20171129,IF,IF1712
62451,20171130,IF,IF1712
62503,20171201,IF,IF1712
62555,20171204,IF,IF1712
62607,20171205,IF,IF1712
62659,20171206,IF,IF1712
62711,20171207,IF,IF1712
62763,20171208,IF,IF1712
62815,20171211,IF,IF1712
62867,20171212,IF,IF1712
62919,20171213,IF,IF1712
62971,20171214,IF,IF1801
63023,20171215,IF,IF1801
63075,20171218,IF,IF1801
63127,20171219,IF,IF1801
63179,20171220,IF,IF1801
63231,20171221,IF,IF1801
63284,20171222,IF,IF1801
63337,20171225,IF,IF1801
63390,20171226,IF,IF1801
63443,20171227,IF,IF1801
63496,20171228,IF,IF1801
63549,20171229,IF,IF1801
63602,20180102,IF,IF1801
63655,20180103,IF,IF1801
63708,20180104,IF,IF1801
63761,20180105,IF,IF1801
63814,20180108,IF,IF1801
63867,20180109,IF,IF1801
63920,20180110,IF,IF1801
63973,20180111,IF,IF1801
64026,20180112,IF,IF1801
64079,20180115,IF,IF1801
64132,20180116,IF,IF1801
64185,20180117,IF,IF1801
64238,20180118,IF,IF1802
64291,20180119,IF,IF1802
64344,20180122,IF,IF1802
64397,20180123,IF,IF1802
64450,20180124,IF,IF1802
64503,20180125,IF,IF1802
64556,20180126,IF,IF1802
64609,20180129,IF,IF1802
64662,20180130,IF,IF1802
64715,20180131,IF,IF1802
64768,20180201,IF,IF1802
64821,20180202,IF,IF1802
64874,20180205,IF,IF1802
64927,20180206,IF,IF1802
64980,20180207,IF,IF1802
65033,20180208,IF,IF1802
65086,20180209,IF,IF1802
65139,20180212,IF,IF1803
65192,20180213,IF,IF1803
65245,20180214,IF,IF1803
65298,20180222,IF,IF1803
65351,20180223,IF,IF1803
65404,20180226,IF,IF1803
65457,20180227,IF,IF1803
65510,20180228,IF,IF1803
65563,20180301,IF,IF1803
65616,20180302,IF,IF1803
65669,20180305,IF,IF1803
65722,20180306,IF,IF1803
65775,20180307,IF,IF1803
65828,20180308,IF,IF1803
65881,20180309,IF,IF1803
65934,20180312,IF,IF1803
65987,20180313,IF,IF1803
66040,20180314,IF,IF1803
66093,20180315,IF,IF1804
66146,20180316,IF,IF1804
66199,20180319,IF,IF1804
66252,20180320,IF,IF1804
66305,20180321,IF,IF1804
66358,20180322,IF,IF1804
66411,20180323,IF,IF1804
66464,20180326,IF,IF1804
66518,20180327,IF,IF1804
66572,20180328,IF,IF1804
66626,20180329,IF,IF1804
66680,20180330,IF,IF1804
66734,20180402,IF,IF1804
66788,20180403,IF,IF1804
66842,20180404,IF,IF1804
66896,20180409,IF,IF1804
66950,20180410,IF,IF1804
67004,20180411,IF,IF1804
67058,20180412,IF,IF1804
67112,20180413,IF,IF1804
67166,20180416,IF,IF1804
67220,20180417,IF,IF1804
67274,20180418,IF,IF1804
67328,20180419,IF,IF1805
67382,20180420,IF,IF1805
67436,20180423,IF,IF1805
67490,20180424,IF,IF1805
67544,20180425,IF,IF1805
67598,20180426,IF,IF1805
67652,20180427,IF,IF1805
67706,20180502,IF,IF1805
67760,20180503,IF,IF1805
67814,20180504,IF,IF1805
67868,20180507,IF,IF1805
67922,20180508,IF,IF1805
67976,20180509,IF,IF1805
68030,20180510,IF,IF1805
68084,20180511,IF,IF1805
68138,20180514,IF,IF1805
68192,20180515,IF,IF1805
68246,20180516,IF,IF1806
68300,20180517,IF,IF1806
68354,20180518,IF,IF1806
68408,20180521,IF,IF1806
68462,20180522,IF,IF1806
68516,20180523,IF,IF1806
68570,20180524,IF,IF1806
68624,20180525,IF,IF1806
68678,20180528,IF,IF1806
68732,20180529,IF,IF1806
68786,20180530,IF,IF1806
68840,20180531,IF,IF1806
68894,20180601,IF,IF1806
68948,20180604,IF,IF1806
69002,20180605,IF,IF1806
69056,20180606,IF,IF1806
69110,20180607,IF,IF1806
69164,20180608,IF,IF1806
69218,20180611,IF,IF1806
69272,20180612,IF,IF1806
69326,20180613,IF,IF1806
69380,20180614,IF,IF1807
69434,20180615,IF,IF1807
69488,20180619,IF,IF1807
69542,20180620,IF,IF1807
69596,20180621,IF,IF1807
69650,20180622,IF,IF1807
69704,20180625,IF,IF1807
69758,20180626,IF,IF1807
69812,20180627,IF,IF1807
69866,20180628,IF,IF1807
69919,20180629,IF,IF1807
69972,20180702,IF,IF1807
70025,20180703,IF,IF1807
70078,20180704,IF,IF1807
70131,20180705,IF,IF1807
70184,20180706,IF,IF1807
70237,20180709,IF,IF1807
70290,20180710,IF,IF1807
70343,20180711,IF,IF1807
70396,20180712,IF,IF1807
70449,20180713,IF,IF1807
70503,20180716,IF,IF1807
70557,20180717,IF,IF1807
70611,20180718,IF,IF1807
70665,20180719,IF,IF1808
70719,20180720,IF,IF1808
70773,20180723,IF,IF1808
70827,20180724,IF,IF1808
70881,20180725,IF,IF1808
70935,20180726,IF,IF1808
70989,20180727,IF,IF1808
71043,20180730,IF,IF1808
71097,20180731,IF,IF1808
71151,20180801,IF,IF1808
71205,20180802,IF,IF1808
71259,20180803,IF,IF1808
71313,20180806,IF,IF1808
71367,20180807,IF,IF1808
71421,20180808,IF,IF1808
71475,20180809,IF,IF1808
71529,20180810,IF,IF1808
71583,20180813,IF,IF1808
71637,20180814,IF,IF1808
71691,20180815,IF,IF1809
71745,20180816,IF,IF1809
71799,20180817,IF,IF1809
71854,20180820,IF,IF1809
71909,20180821,IF,IF1809
71964,20180822,IF,IF1809
72019,20180823,IF,IF1809
72074,20180824,IF,IF1809
72129,20180827,IF,IF1809
72184,20180828,IF,IF1809
72239,20180829,IF,IF1809
72294,20180830,IF,IF1809
72349,20180831,IF,IF1809
72404,20180903,IF,IF1809
72458,20180904,IF,IF1809
72512,20180905,IF,IF1809
72566,20180906,IF,IF1809
72620,20180907,IF,IF1809
72674,20180910,IF,IF1809
72728,20180911,IF,IF1809
72782,20180912,IF,IF1809
72836,20180913,IF,IF1809
72890,20180914,IF,IF1809
72944,20180917,IF,IF1809
72998,20180918,IF,IF1809
73052,20180919,IF,IF1809
73106,20180920,IF,IF1810
73160,20180921,IF,IF1810
73214,20180925,IF,IF1810
73268,20180926,IF,IF1810
73322,20180927,IF,IF1810
73376,20180928,IF,IF1810
73430,20181008,IF,IF1810
73484,20181009,IF,IF1810
73538,20181010,IF,IF1810
73592,20181011,IF,IF1810
73646,20181012,IF,IF1810
73700,20181015,IF,IF1810
73754,20181016,IF,IF1810
73809,20181017,IF,IF1810
73864,20181018,IF,IF1811
73919,20181019,IF,IF1811
73974,20181022,IF,IF1811
74029,20181023,IF,IF1811
74084,20181024,IF,IF1811
74139,20181025,IF,IF1811
74194,20181026,IF,IF1811
74249,20181029,IF,IF1811
74304,20181030,IF,IF1811
74359,20181031,IF,IF1811
74414,20181101,IF,IF1811
74469,20181102,IF,IF1811
74524,20181105,IF,IF1811
74579,20181106,IF,IF1811
74634,20181107,IF,IF1811
74689,20181108,IF,IF1811
74744,20181109,IF,IF1811
74799,20181112,IF,IF1811
74854,20181113,IF,IF1811
74909,20181114,IF,IF1812
74964,20181115,IF,IF1812
75019,20181116,IF,IF1812
75074,20181119,IF,IF1812
75129,20181120,IF,IF1812
75184,20181121,IF,IF1812
75239,20181122,IF,IF1812
75294,20181123,IF,IF1812
75349,20181126,IF,IF1812
75404,20181127,IF,IF1812
75460,20181128,IF,IF1812
75516,20181129,IF,IF1812
75572,20181130,IF,IF1812
75628,20181203,IF,IF1812
75684,20181204,IF,IF1812
75740,20181205,IF,IF1812
75796,20181206,IF,IF1812
75852,20181207,IF,IF1812
75909,20181210,IF,IF1812
75966,20181211,IF,IF1812
76023,20181212,IF,IF1812
76080,20181213,IF,IF1812
76137,20181214,IF,IF1812
76194,20181217,IF,IF1812
76251,20181218,IF,IF1812
76308,20181219,IF,IF1812
76365,20181220,IF,IF1901
76422,20181221,IF,IF1901
76479,20181224,IF,IF1901
76536,20181225,IF,IF1901
76593,20181226,IF,IF1901
76650,20181227,IF,IF1901
76707,20181228,IF,IF1901
76764,20190102,IF,IF1901
76821,20190103,IF,IF1901
76878,20190104,IF,IF1901
76935,20190107,IF,IF1901
76992,20190108,IF,IF1901
77049,20190109,IF,IF1901
77106,20190110,IF,IF1901
77163,20190111,IF,IF1901
77220,20190114,IF,IF1901
77277,20190115,IF,IF1901
77334,20190116,IF,IF1901
77391,20190117,IF,IF1902
77448,20190118,IF,IF1902
77505,20190121,IF,IF1902
77562,20190122,IF,IF1902
77619,20190123,IF,IF1902
77676,20190124,IF,IF1902
77733,20190125,IF,IF1902
77790,20190128,IF,IF1902
77847,20190129,IF,IF1902
77904,20190130,IF,IF1902
77961,20190131,IF,IF1902
78018,20190201,IF,IF1902
78075,20190211,IF,IF1902
78132,20190212,IF,IF1902
78189,20190213,IF,IF1903
78246,20190214,IF,IF1903
78303,20190215,IF,IF1903
78360,20190218,IF,IF1903
78417,20190219,IF,IF1903
78474,20190220,IF,IF1903
78531,20190221,IF,IF1903
78588,20190222,IF,IF1903
78645,20190225,IF,IF1903
78702,20190226,IF,IF1903
78759,20190227,IF,IF1903
78816,20190228,IF,IF1903
78873,20190301,IF,IF1903
78930,20190304,IF,IF1903
78987,20190305,IF,IF1903
79044,20190306,IF,IF1903
79101,20190307,IF,IF1903
79158,20190308,IF,IF1903
79215,20190311,IF,IF1903
79272,20190312,IF,IF1903
79329,20190313,IF,IF1903
79386,20190314,IF,IF1904
79443,20190315,IF,IF1904
79500,20190318,IF,IF1904
79557,20190319,IF,IF1904
79614,20190320,IF,IF1904
79671,20190321,IF,IF1904
79728,20190322,IF,IF1904
79785,20190325,IF,IF1904
79842,20190326,IF,IF1904
79899,20190327,IF,IF1904
79956,20190328,IF,IF1904
80013,20190329,IF,IF1904
80070,20190401,IF,IF1904
80127,20190402,IF,IF1904
80184,20190403,IF,IF1904
80241,20190404,IF,IF1904
80298,20190408,IF,IF1904
80355,20190409,IF,IF1904
80412,20190410,IF,IF1904
80469,20190411,IF,IF1904
80526,20190412,IF,IF1904
80583,20190415,IF,IF1904
80640,20190416,IF,IF1904
80697,20190417,IF,IF1904
80754,20190418,IF,IF1905
80811,20190419,IF,IF1905
80868,20190422,IF,IF1905
80925,20190423,IF,IF1905
80982,20190424,IF,IF1905
81039,20190425,IF,IF1905
81096,20190426,IF,IF1905
81153,20190429,IF,IF1905
81211,20190430,IF,IF1905
81269,20190506,IF,IF1905
81327,20190507,IF,IF1905
81385,20190508,IF,IF1905
81443,20190509,IF,IF1905
81501,20190510,IF,IF1905
81559,20190513,IF,IF1905
81617,20190514,IF,IF1905
81675,20190515,IF,IF1905
81733,20190516,IF,IF1906
81791,20190517,IF,IF1906
81849,20190520,IF,IF1906
81907,20190521,IF,IF1906
81965,20190522,IF,IF1906
82023,20190523,IF,IF1906
82081,20190524,IF,IF1906
82139,20190527,IF,IF1906
82197,20190528,IF,IF1906
82255,20190529,IF,IF1906
82313,20190530,IF,IF1906
82371,20190531,IF,IF1906
82429,20190603,IF,IF1906
82487,20190604,IF,IF1906
82545,20190605,IF,IF1906
82603,20190606,IF,IF1906
82661,20190610,IF,IF1906
82719,20190611,IF,IF1906
82777,20190612,IF,IF1906
82835,20190613,IF,IF1906
82893,20190614,IF,IF1906
82951,20190617,IF,IF1906
83009,20190618,IF,IF1906
83067,20190619,IF,IF1906
83125,20190620,IF,IF1907
83183,20190621,IF,IF1907
83241,20190624,IF,IF1907
83299,20190625,IF,IF1907
83357,20190626,IF,IF1907
83415,20190627,IF,IF1907
83473,20190628,IF,IF1907
83531,20190701,IF,IF1907
83589,20190702,IF,IF1907
83647,20190703,IF,IF1907
83705,20190704,IF,IF1907
83763,20190705,IF,IF1907
83821,20190708,IF,IF1907
83879,20190709,IF,IF1907
83937,20190710,IF,IF1907
83995,20190711,IF,IF1907
84053,20190712,IF,IF1907
84111,20190715,IF,IF1907
84169,20190716,IF,IF1907
84227,20190717,IF,IF1907
84285,20190718,IF,IF1908
84343,20190719,IF,IF1908
84401,20190722,IF,IF1908
84459,20190723,IF,IF1908
84517,20190724,IF,IF1908
84575,20190725,IF,IF1908
84633,20190726,IF,IF1908
84691,20190729,IF,IF1908
84749,20190730,IF,IF1908
84807,20190731,IF,IF1908
