tid,tdate,codetype,zlhy
84865,20190801,IF,IF1908
84923,20190802,IF,IF1908
84981,20190805,IF,IF1908
85039,20190806,IF,IF1908
85097,20190807,IF,IF1908
85155,20190808,IF,IF1908
85213,20190809,IF,IF1908
85272,20190812,IF,IF1908
85332,20190813,IF,IF1908
85392,20190814,IF,IF1908
85452,20190815,IF,IF1909
85512,20190816,IF,IF1909
85573,20190819,IF,IF1909
85634,20190820,IF,IF1909
85695,20190821,IF,IF1909
85756,20190822,IF,IF1909
85817,20190823,IF,IF1909
85878,20190826,IF,IF1909
85939,20190827,IF,IF1909
86000,20190828,IF,IF1909
86061,20190829,IF,IF1909
86122,20190830,IF,IF1909
86183,20190902,IF,IF1909
86244,20190903,IF,IF1909
86305,20190904,IF,IF1909
86366,20190905,IF,IF1909
86427,20190906,IF,IF1909
86488,20190909,IF,IF1909
86549,20190910,IF,IF1909
86610,20190911,IF,IF1909
86671,20190912,IF,IF1909
86732,20190916,IF,IF1909
86793,20190917,IF,IF1909
86854,20190918,IF,IF1909
86915,20190919,IF,IF1910
86976,20190920,IF,IF1910
87037,20190923,IF,IF1910
87098,20190924,IF,IF1910
87159,20190925,IF,IF1910
87222,20190926,IF,IF1910
87285,20190927,IF,IF1910
87348,20190930,IF,IF1910
87411,20191008,IF,IF1910
87474,20191009,IF,IF1910
87537,20191010,IF,IF1910
87600,20191011,IF,IF1910
87663,20191014,IF,IF1910
87726,20191015,IF,IF1910
87789,20191016,IF,IF1910
87852,20191017,IF,IF1911
87915,20191018,IF,IF1911
87978,20191021,IF,IF1911
88041,20191022,IF,IF1911
88104,20191023,IF,IF1911
88167,20191024,IF,IF1911
88230,20191025,IF,IF1911
88293,20191028,IF,IF1911
88356,20191029,IF,IF1911
88419,20191030,IF,IF1911
88482,20191031,IF,IF1911
88545,20191101,IF,IF1911
88608,20191104,IF,IF1911
88671,20191105,IF,IF1911
88734,20191106,IF,IF1911
88797,20191107,IF,IF1911
88860,20191108,IF,IF1911
88923,20191111,IF,IF1911
88986,20191112,IF,IF1911
89049,20191113,IF,IF1911
89112,20191114,IF,IF1912
89175,20191115,IF,IF1912
89238,20191118,IF,IF1912
89301,20191119,IF,IF1912
89364,20191120,IF,IF1912
89427,20191121,IF,IF1912
89490,20191122,IF,IF1912
89553,20191125,IF,IF1912
89616,20191126,IF,IF1912
89679,20191127,IF,IF1912
89742,20191128,IF,IF1912
89805,20191129,IF,IF1912
89868,20191202,IF,IF1912
89931,20191203,IF,IF1912
89994,20191204,IF,IF1912
90057,20191205,IF,IF1912
90120,20191206,IF,IF1912
90184,20191209,IF,IF1912
90248,20191210,IF,IF1912
90312,20191211,IF,IF1912
90376,20191212,IF,IF1912
90440,20191213,IF,IF1912
90504,20191216,IF,IF1912
90568,20191217,IF,IF1912
90632,20191218,IF,IF1912
90696,20191219,IF,IF2001
90760,20191220,IF,IF2001
90824,20191223,IF,IF2001
90888,20191224,IF,IF2001
90952,20191225,IF,IF2001
91016,20191226,IF,IF2001
91080,20191227,IF,IF2001
91144,20191230,IF,IF2001
91208,20191231,IF,IF2001
91272,20200102,IF,IF2001
91336,20200103,IF,IF2001
91400,20200106,IF,IF2001
91464,20200107,IF,IF2001
91528,20200108,IF,IF2001
91592,20200109,IF,IF2001
91656,20200110,IF,IF2001
91720,20200113,IF,IF2001
91784,20200114,IF,IF2001
91848,20200115,IF,IF2001
91912,20200116,IF,IF2002
91976,20200117,IF,IF2002
92040,20200120,IF,IF2002
92104,20200121,IF,IF2002
92200,20200122,IF,IF2002
92264,20200123,IF,IF2002
92328,20200203,IF,IF2002
92392,20200204,IF,IF2002
92456,20200205,IF,IF2002
92520,20200206,IF,IF2002
92584,20200207,IF,IF2002
92648,20200210,IF,IF2002
92712,20200211,IF,IF2002
92776,20200212,IF,IF2002
92840,20200213,IF,IF2002
92904,20200214,IF,IF2002
92968,20200217,IF,IF2002
93032,20200218,IF,IF2002
93096,20200219,IF,IF2003
93160,20200220,IF,IF2003
93224,20200221,IF,IF2003
93288,20200224,IF,IF2003
93352,20200225,IF,IF2003
93416,20200226,IF,IF2003
93480,20200227,IF,IF2003
93544,20200228,IF,IF2003
93608,20200302,IF,IF2003
93672,20200303,IF,IF2003
93736,20200304,IF,IF2003
93800,20200305,IF,IF2003
93864,20200306,IF,IF2003
93928,20200309,IF,IF2003
93992,20200310,IF,IF2003
94056,20200311,IF,IF2003
94120,20200312,IF,IF2003
94184,20200313,IF,IF2003
94248,20200316,IF,IF2003
94312,20200317,IF,IF2003
94376,20200318,IF,IF2003
94440,20200319,IF,IF2004
94504,20200320,IF,IF2004
94568,20200323,IF,IF2004
94632,20200324,IF,IF2004
94696,20200325,IF,IF2004
94760,20200326,IF,IF2004
94824,20200327,IF,IF2004
94947,20200330,IF,IF2004
95012,20200331,IF,IF2004
95077,20200401,IF,IF2004
95142,20200402,IF,IF2004
95207,20200403,IF,IF2004
95272,20200407,IF,IF2004
95337,20200408,IF,IF2004
95402,20200409,IF,IF2004
95467,20200410,IF,IF2004
95532,20200413,IF,IF2004
95597,20200414,IF,IF2004
95662,20200415,IF,IF2004
95727,20200416,IF,IF2005
95792,20200417,IF,IF2005
95857,20200420,IF,IF2005
95922,20200421,IF,IF2005
95987,20200422,IF,IF2005
96052,20200423,IF,IF2005
96117,20200424,IF,IF2005
96182,20200427,IF,IF2005
96247,20200428,IF,IF2005
96312,20200429,IF,IF2005
96377,20200430,IF,IF2005
96442,20200506,IF,IF2005
96507,20200507,IF,IF2005
96572,20200508,IF,IF2005
96637,20200511,IF,IF2005
96702,20200512,IF,IF2005
96767,20200513,IF,IF2005
96832,20200514,IF,IF2006
96897,20200515,IF,IF2006
96962,20200518,IF,IF2006
97027,20200519,IF,IF2006
97092,20200520,IF,IF2006
97157,20200521,IF,IF2006
97222,20200522,IF,IF2006
97287,20200525,IF,IF2006
97352,20200526,IF,IF2006
97417,20200527,IF,IF2006
97482,20200528,IF,IF2006
97547,20200529,IF,IF2006
97612,20200601,IF,IF2006
97677,20200602,IF,IF2006
97742,20200603,IF,IF2006
97807,20200604,IF,IF2006
97872,20200605,IF,IF2006
97937,20200608,IF,IF2006
98002,20200609,IF,IF2006
98067,20200610,IF,IF2006
98132,20200611,IF,IF2006
98197,20200612,IF,IF2006
98262,20200615,IF,IF2006
98327,20200616,IF,IF2006
98392,20200617,IF,IF2006
98457,20200618,IF,IF2007
98522,20200619,IF,IF2007
98587,20200622,IF,IF2007
98653,20200623,IF,IF2007
98719,20200624,IF,IF2007
98785,20200629,IF,IF2007
98851,20200630,IF,IF2007
98917,20200701,IF,IF2007
98983,20200702,IF,IF2007
99049,20200703,IF,IF2007
99115,20200706,IF,IF2007
99181,20200707,IF,IF2007
99247,20200708,IF,IF2007
99313,20200709,IF,IF2007
99379,20200710,IF,IF2007
99445,20200713,IF,IF2007
99511,20200714,IF,IF2007
99577,20200715,IF,IF2007
99643,20200716,IF,IF2008
99709,20200717,IF,IF2008
99775,20200720,IF,IF2008
99841,20200721,IF,IF2008
99907,20200722,IF,IF2008
99973,20200723,IF,IF2008
100039,20200724,IF,IF2008
100105,20200727,IF,IF2008
100171,20200728,IF,IF2008
100237,20200729,IF,IF2008
100303,20200730,IF,IF2008
100369,20200731,IF,IF2008
100435,20200803,IF,IF2008
100501,20200804,IF,IF2008
100567,20200805,IF,IF2008
100633,20200806,IF,IF2008
100699,20200807,IF,IF2008
100765,20200810,IF,IF2008
100831,20200811,IF,IF2008
100897,20200812,IF,IF2008
100963,20200813,IF,IF2008
101029,20200814,IF,IF2008
101095,20200817,IF,IF2008
101161,20200818,IF,IF2008
101227,20200819,IF,IF2009
101293,20200820,IF,IF2009
101359,20200821,IF,IF2009
101425,20200824,IF,IF2009
101491,20200825,IF,IF2009
101557,20200826,IF,IF2009
101623,20200827,IF,IF2009
101689,20200828,IF,IF2009
101755,20200831,IF,IF2009
101821,20200901,IF,IF2009
101887,20200902,IF,IF2009
101953,20200903,IF,IF2009
102019,20200904,IF,IF2009
102085,20200907,IF,IF2009
102151,20200908,IF,IF2009
102217,20200909,IF,IF2009
102283,20200910,IF,IF2009
102349,20200911,IF,IF2009
102415,20200914,IF,IF2009
102481,20200915,IF,IF2009
102547,20200916,IF,IF2009
102613,20200917,IF,IF2010
102679,20200918,IF,IF2010
102745,20200921,IF,IF2010
102811,20200922,IF,IF2010
102877,20200923,IF,IF2010
102943,20200924,IF,IF2010
103009,20200925,IF,IF2010
103075,20200928,IF,IF2010
103141,20200929,IF,IF2010
103207,20200930,IF,IF2010
103273,20201009,IF,IF2010
103339,20201012,IF,IF2010
103406,20201013,IF,IF2010
103473,20201014,IF,IF2010
103540,20201015,IF,IF2011
103607,20201016,IF,IF2011
103674,20201019,IF,IF2011
103741,20201020,IF,IF2011
103808,20201021,IF,IF2011
103875,20201022,IF,IF2011
103942,20201023,IF,IF2011
104009,20201026,IF,IF2011
104076,20201027,IF,IF2011
104143,20201028,IF,IF2011
104210,20201029,IF,IF2011
104277,20201030,IF,IF2011
104344,20201102,IF,IF2011
104411,20201103,IF,IF2011
104478,20201104,IF,IF2011
104545,20201105,IF,IF2011
104612,20201106,IF,IF2011
105096,20201109,IF,IF2011
105163,20201110,IF,IF2011
105230,20201111,IF,IF2011
105297,20201112,IF,IF2011
105364,20201113,IF,IF2011
105431,20201116,IF,IF2011
105498,20201117,IF,IF2011
105565,20201118,IF,IF2012
105633,20201119,IF,IF2012
105701,20201120,IF,IF2012
105769,20201123,IF,IF2012
105837,20201124,IF,IF2012
105905,20201125,IF,IF2012
105973,20201126,IF,IF2012
106041,20201127,IF,IF2012
106109,20201130,IF,IF2012
106177,20201201,IF,IF2012
106245,20201202,IF,IF2012
106313,20201203,IF,IF2012
106381,20201204,IF,IF2012
106449,20201207,IF,IF2012
106517,20201208,IF,IF2012
106585,20201209,IF,IF2012
106653,20201210,IF,IF2012
106721,20201211,IF,IF2012
106789,20201214,IF,IF2012
106857,20201215,IF,IF2012
106925,20201216,IF,IF2012
106993,20201217,IF,IF2101
107061,20201218,IF,IF2101
107129,20201221,IF,IF2101
107197,20201222,IF,IF2101
107265,20201223,IF,IF2101
107333,20201224,IF,IF2101
107401,20201225,IF,IF2101
107469,20201228,IF,IF2101
107537,20201229,IF,IF2101
107605,20201230,IF,IF2101
107673,20201231,IF,IF2101
107741,20210104,IF,IF2101
107809,20210105,IF,IF2101
107877,20210106,IF,IF2101
107945,20210107,IF,IF2101
108013,20210108,IF,IF2101
108082,20210111,IF,IF2101
108151,20210112,IF,IF2101
108220,20210113,IF,IF2101
108289,20210114,IF,IF2103
108358,20210115,IF,IF2103
108427,20210118,IF,IF2103
108496,20210119,IF,IF2103
108565,20210120,IF,IF2103
108634,20210121,IF,IF2103
108703,20210122,IF,IF2103
108772,20210125,IF,IF2103
108841,20210126,IF,IF2103
108910,20210127,IF,IF2103
108979,20210128,IF,IF2103
109048,20210129,IF,IF2103
109117,20210201,IF,IF2103
109187,20210202,IF,IF2103
109257,20210203,IF,IF2103
109327,20210204,IF,IF2103
109397,20210205,IF,IF2103
109467,20210208,IF,IF2103
109537,20210209,IF,IF2103
109607,20210210,IF,IF2103
109677,20210218,IF,IF2103
109747,20210219,IF,IF2103
109817,20210222,IF,IF2103
109887,20210223,IF,IF2103
109957,20210224,IF,IF2103
110027,20210225,IF,IF2103
110097,20210226,IF,IF2103
110167,20210301,IF,IF2103
110237,20210302,IF,IF2103
110307,20210303,IF,IF2103
110377,20210304,IF,IF2103
110447,20210305,IF,IF2103
110517,20210308,IF,IF2103
110587,20210309,IF,IF2103
110657,20210310,IF,IF2103
110727,20210311,IF,IF2103
110797,20210312,IF,IF2103
110867,20210315,IF,IF2103
110937,20210316,IF,IF2103
111007,20210317,IF,IF2103
111077,20210318,IF,IF2104
111147,20210319,IF,IF2104
111217,20210322,IF,IF2104
111287,20210323,IF,IF2104
111357,20210324,IF,IF2104
111427,20210325,IF,IF2104
111497,20210326,IF,IF2104
111567,20210329,IF,IF2104
111637,20210330,IF,IF2104
111707,20210331,IF,IF2104
111777,20210401,IF,IF2104
111847,20210402,IF,IF2104
111917,20210406,IF,IF2104
111987,20210407,IF,IF2104
112057,20210408,IF,IF2104
112127,20210409,IF,IF2104
112197,20210412,IF,IF2104
112267,20210413,IF,IF2104
112337,20210414,IF,IF2104
112407,20210415,IF,IF2105
112477,20210416,IF,IF2105
112547,20210419,IF,IF2105
112617,20210420,IF,IF2105
112687,20210421,IF,IF2105
112757,20210422,IF,IF2105
112827,20210423,IF,IF2105
112897,20210426,IF,IF2105
112967,20210427,IF,IF2105
113037,20210428,IF,IF2105
113107,20210429,IF,IF2105
113177,20210430,IF,IF2105
113247,20210506,IF,IF2105
113317,20210507,IF,IF2105
113387,20210510,IF,IF2105
113457,20210511,IF,IF2105
113527,20210512,IF,IF2105
113597,20210513,IF,IF2105
113667,20210514,IF,IF2105
113737,20210517,IF,IF2105
113807,20210518,IF,IF2106
113877,20210519,IF,IF2106
113947,20210520,IF,IF2106
114017,20210521,IF,IF2106
114087,20210524,IF,IF2106
114157,20210525,IF,IF2106
114227,20210526,IF,IF2106
114297,20210527,IF,IF2106
114367,20210528,IF,IF2106
114437,20210531,IF,IF2106
114507,20210601,IF,IF2106
114577,20210602,IF,IF2106
114647,20210603,IF,IF2106
114717,20210604,IF,IF2106
114787,20210607,IF,IF2106
114857,20210608,IF,IF2106
114927,20210609,IF,IF2106
114997,20210610,IF,IF2106
115067,20210611,IF,IF2106
115137,20210615,IF,IF2106
115207,20210616,IF,IF2106
115277,20210617,IF,IF2107
115347,20210618,IF,IF2107
115417,20210621,IF,IF2107
115487,20210622,IF,IF2107
115557,20210623,IF,IF2107
115627,20210624,IF,IF2107
115697,20210625,IF,IF2107
115767,20210628,IF,IF2107
115837,20210629,IF,IF2107
115907,20210630,IF,IF2107
115977,20210701,IF,IF2107
116047,20210702,IF,IF2107
116117,20210705,IF,IF2107
116187,20210706,IF,IF2107
116257,20210707,IF,IF2107
116327,20210708,IF,IF2107
116397,20210709,IF,IF2107
116467,20210712,IF,IF2107
116537,20210713,IF,IF2107
116607,20210714,IF,IF2107
116677,20210715,IF,IF2108
116747,20210716,IF,IF2108
116817,20210719,IF,IF2108
116887,20210720,IF,IF2108
116957,20210721,IF,IF2108
117027,20210722,IF,IF2108
117097,20210723,IF,IF2108
117167,20210726,IF,IF2108
117237,20210727,IF,IF2108
117307,20210728,IF,IF2108
117377,20210729,IF,IF2108
117447,20210730,IF,IF2108
117517,20210802,IF,IF2108
117587,20210803,IF,IF2108
117657,20210804,IF,IF2108
117727,20210805,IF,IF2108
117797,20210806,IF,IF2108
117867,20210809,IF,IF2108
117937,20210810,IF,IF2108
118007,20210811,IF,IF2108
118077,20210812,IF,IF2108
118147,20210813,IF,IF2108
118217,20210816,IF,IF2108
118287,20210817,IF,IF2108
118357,20210818,IF,IF2109
118427,20210819,IF,IF2109
118497,20210820,IF,IF2109
118567,20210823,IF,IF2109
118637,20210824,IF,IF2109
118707,20210825,IF,IF2109
118777,20210826,IF,IF2109
118847,20210827,IF,IF2109
118917,20210830,IF,IF2109
118987,20210831,IF,IF2109
119057,20210901,IF,IF2109
119127,20210902,IF,IF2109
119197,20210903,IF,IF2109
119267,20210906,IF,IF2109
119337,20210907,IF,IF2109
119407,20210908,IF,IF2109
119477,20210909,IF,IF2109
119547,20210910,IF,IF2109
119617,20210913,IF,IF2109
119687,20210914,IF,IF2109
119757,20210915,IF,IF2109
119827,20210916,IF,IF2110
119897,20210917,IF,IF2110
119967,20210922,IF,IF2110
120037,20210923,IF,IF2110
120107,20210924,IF,IF2110
120177,20210927,IF,IF2110
120247,20210928,IF,IF2110
120317,20210929,IF,IF2110
120387,20210930,IF,IF2110
120457,20211008,IF,IF2110
120527,20211011,IF,IF2110
120597,20211012,IF,IF2110
120667,20211013,IF,IF2110
120737,20211014,IF,IF2112
120807,20211015,IF,IF2112
120877,20211018,IF,IF2112
120947,20211019,IF,IF2112
121017,20211020,IF,IF2112
121087,20211021,IF,IF2112
121157,20211022,IF,IF2112
121227,20211025,IF,IF2112
121297,20211026,IF,IF2112
121367,20211027,IF,IF2112
121437,20211028,IF,IF2112
121507,20211029,IF,IF2112
121577,20211101,IF,IF2112
121647,20211102,IF,IF2112
121717,20211103,IF,IF2112
121787,20211104,IF,IF2112
121857,20211105,IF,IF2112
121927,20211108,IF,IF2112
121997,20211109,IF,IF2112
122067,20211110,IF,IF2112
122137,20211111,IF,IF2112
122207,20211112,IF,IF2112
122277,20211115,IF,IF2112
122347,20211116,IF,IF2112
122417,20211117,IF,IF2112
122487,20211118,IF,IF2112
122557,20211119,IF,IF2112
122627,20211122,IF,IF2112
122697,20211123,IF,IF2112
122767,20211124,IF,IF2112
122837,20211125,IF,IF2112
122907,20211126,IF,IF2112
122977,20211129,IF,IF2112
123047,20211130,IF,IF2112
123117,20211201,IF,IF2112
123187,20211202,IF,IF2112
123257,20211203,IF,IF2112
123327,20211206,IF,IF2112
123397,20211207,IF,IF2112
123467,20211208,IF,IF2112
123537,20211209,IF,IF2112
123607,20211210,IF,IF2112
123677,20211213,IF,IF2112
123747,20211214,IF,IF2112
123817,20211215,IF,IF2112
123887,20211216,IF,IF2201
123957,20211217,IF,IF2201
124027,20211220,IF,IF2201
124097,20211221,IF,IF2201
124167,20211222,IF,IF2201
124237,20211223,IF,IF2201
124307,20211224,IF,IF2201
124377,20211227,IF,IF2201
124447,20211228,IF,IF2201
124517,20211229,IF,IF2201
124587,20211230,IF,IF2201
124657,20211231,IF,IF2201
124727,20220104,IF,IF2201
124797,20220105,IF,IF2201
124867,20220106,IF,IF2201
124937,20220107,IF,IF2201
125007,20220110,IF,IF2201
125077,20220111,IF,IF2201
125147,20220112,IF,IF2201
125217,20220113,IF,IF2201
125287,20220114,IF,IF2201
125357,20220117,IF,IF2201
125427,20220118,IF,IF2201
125497,20220119,IF,IF2201
125567,20220120,IF,IF2203
125637,20220121,IF,IF2203
125707,20220124,IF,IF2203
125777,20220125,IF,IF2203
125847,20220126,IF,IF2203
125917,20220127,IF,IF2203
125987,20220128,IF,IF2203
126057,20220207,IF,IF2203
126127,20220208,IF,IF2203
126197,20220209,IF,IF2203
126267,20220210,IF,IF2203
126337,20220211,IF,IF2203
126407,20220214,IF,IF2203
126477,20220215,IF,IF2203
126547,20220216,IF,IF2203
126617,20220217,IF,IF2203
126687,20220218,IF,IF2203
126757,20220221,IF,IF2203
126827,20220222,IF,IF2203
126897,20220223,IF,IF2203
126967,20220224,IF,IF2203
127037,20220225,IF,IF2203
127107,20220228,IF,IF2203
127177,20220301,IF,IF2203
127247,20220302,IF,IF2203
127317,20220303,IF,IF2203
127387,20220304,IF,IF2203
127457,20220307,IF,IF2203
127527,20220308,IF,IF2203
127597,20220309,IF,IF2203
127667,20220310,IF,IF2203
127737,20220311,IF,IF2203
127807,20220314,IF,IF2203
127877,20220315,IF,IF2203
127947,20220316,IF,IF2203
128017,20220317,IF,IF2204
128087,20220318,IF,IF2204
128157,20220321,IF,IF2204
128227,20220322,IF,IF2204
128297,20220323,IF,IF2204
128367,20220324,IF,IF2204
128437,20220325,IF,IF2204
128507,20220328,IF,IF2204
128577,20220329,IF,IF2204
128647,20220330,IF,IF2204
128717,20220331,IF,IF2204
128787,20220401,IF,IF2204
128857,20220406,IF,IF2204
128927,20220407,IF,IF2204
128997,20220408,IF,IF2204
129067,20220411,IF,IF2204
129137,20220412,IF,IF2204
129207,20220413,IF,IF2204
129277,20220414,IF,IF2205
129347,20220415,IF,IF2205
129417,20220418,IF,IF2205
129487,20220419,IF,IF2205
129557,20220420,IF,IF2205
129627,20220421,IF,IF2205
129697,20220422,IF,IF2205
129767,20220425,IF,IF2205
129837,20220426,IF,IF2205
129907,20220427,IF,IF2205
129977,20220428,IF,IF2205
130047,20220429,IF,IF2205
130117,20220505,IF,IF2205
130187,20220506,IF,IF2205
130257,20220509,IF,IF2205
130327,20220510,IF,IF2205
130397,20220511,IF,IF2205
130467,20220512,IF,IF2205
130537,20220513,IF,IF2205
130607,20220516,IF,IF2205
130677,20220517,IF,IF2205
130747,20220518,IF,IF2206
130817,20220519,IF,IF2206
130887,20220520,IF,IF2206
130957,20220523,IF,IF2206
131027,20220524,IF,IF2206
131097,20220525,IF,IF2206
131167,20220526,IF,IF2206
131237,20220527,IF,IF2206
131307,20220530,IF,IF2206
131377,20220531,IF,IF2206
131447,20220601,IF,IF2206
131517,20220602,IF,IF2206
131587,20220606,IF,IF2206
131657,20220607,IF,IF2206
131727,20220608,IF,IF2206
131797,20220609,IF,IF2206
131867,20220610,IF,IF2206
131937,20220613,IF,IF2206
132007,20220614,IF,IF2206
132077,20220615,IF,IF2206
132147,20220616,IF,IF2207
132217,20220617,IF,IF2207
132287,20220620,IF,IF2207
132357,20220621,IF,IF2207
132427,20220622,IF,IF2207
132497,20220623,IF,IF2207
132567,20220624,IF,IF2207
132637,20220627,IF,IF2207
132707,20220628,IF,IF2207
132777,20220629,IF,IF2207
132847,20220630,IF,IF2207
132917,20220701,IF,IF2207
132987,20220704,IF,IF2207
133057,20220705,IF,IF2207
133127,20220706,IF,IF2207
133197,20220707,IF,IF2207
133267,20220708,IF,IF2207
133337,20220711,IF,IF2207
133407,20220712,IF,IF2207
133477,20220713,IF,IF2207
133547,20220714,IF,IF2209
133617,20220715,IF,IF2209
133687,20220718,IF,IF2209
133757,20220719,IF,IF2209
133827,20220720,IF,IF2209
133897,20220721,IF,IF2209
133967,20220722,IF,IF2209
134038,20220725,IF,IF2209
134109,20220726,IF,IF2209
134180,20220727,IF,IF2209
134251,20220728,IF,IF2209
134322,20220729,IF,IF2209
134393,20220801,IF,IF2209
134464,20220802,IF,IF2209
134535,20220803,IF,IF2209
134606,20220804,IF,IF2209
134677,20220805,IF,IF2209
134748,20220808,IF,IF2209
134819,20220809,IF,IF2209
134890,20220810,IF,IF2209
