tid,tdate,codetype,zlhy
134961,20220811,IF,IF2209
135032,20220812,IF,IF2209
135103,20220815,IF,IF2209
135174,20220816,IF,IF2209
135245,20220817,IF,IF2209
135316,20220818,IF,IF2209
135387,20220819,IF,IF2209
135458,20220822,IF,IF2209
135529,20220823,IF,IF2209
135600,20220824,IF,IF2209
135671,20220825,IF,IF2209
135742,20220826,IF,IF2209
135813,20220829,IF,IF2209
135884,20220830,IF,IF2209
135955,20220831,IF,IF2209
136026,20220901,IF,IF2209
136097,20220902,IF,IF2209
136168,20220905,IF,IF2209
136239,20220906,IF,IF2209
136310,20220907,IF,IF2209
136381,20220908,IF,IF2209
136452,20220909,IF,IF2209
136523,20220913,IF,IF2209
136594,20220914,IF,IF2209
136665,20220915,IF,IF2210
136736,20220916,IF,IF2210
136807,20220919,IF,IF2210
136878,20220920,IF,IF2210
136949,20220921,IF,IF2210
137020,20220922,IF,IF2210
137091,20220923,IF,IF2210
137162,20220926,IF,IF2210
137233,20220927,IF,IF2210
137304,20220928,IF,IF2210
137375,20220929,IF,IF2210
137446,20220930,IF,IF2210
137517,20221010,IF,IF2210
137588,20221011,IF,IF2210
137659,20221012,IF,IF2210
137730,20221013,IF,IF2210
137801,20221014,IF,IF2210
137872,20221017,IF,IF2210
137943,20221018,IF,IF2210
138014,20221019,IF,IF2210
138085,20221020,IF,IF2211
138156,20221021,IF,IF2211
138227,20221024,IF,IF2211
138298,20221025,IF,IF2211
138369,20221026,IF,IF2211
138440,20221027,IF,IF2211
138511,20221028,IF,IF2211
138582,20221031,IF,IF2211
138653,20221101,IF,IF2211
138724,20221102,IF,IF2211
138795,20221103,IF,IF2211
138866,20221104,IF,IF2211
138937,20221107,IF,IF2211
139008,20221108,IF,IF2211
139079,20221109,IF,IF2211
139150,20221110,IF,IF2211
139221,20221111,IF,IF2211
139292,20221114,IF,IF2211
139363,20221115,IF,IF2212
139434,20221116,IF,IF2212
139505,20221117,IF,IF2212
139576,20221118,IF,IF2212
139647,20221121,IF,IF2212
139718,20221122,IF,IF2212
139789,20221123,IF,IF2212
139860,20221124,IF,IF2212
139931,20221125,IF,IF2212
140002,20221128,IF,IF2212
140073,20221129,IF,IF2212
140144,20221130,IF,IF2212
140215,20221201,IF,IF2212
140286,20221202,IF,IF2212
140357,20221205,IF,IF2212
140428,20221206,IF,IF2212
140499,20221207,IF,IF2212
140570,20221208,IF,IF2212
140641,20221209,IF,IF2212
140712,20221212,IF,IF2212
140783,20221213,IF,IF2212
140854,20221214,IF,IF2212
140925,20221215,IF,IF2301
140996,20221216,IF,IF2301
141067,20221219,IF,IF2301
141138,20221220,IF,IF2301
141209,20221221,IF,IF2301
141280,20221222,IF,IF2301
141351,20221223,IF,IF2301
141422,20221226,IF,IF2301
141494,20221227,IF,IF2301
141566,20221228,IF,IF2301
141638,20221229,IF,IF2301
141710,20221230,IF,IF2301
141782,20230103,IF,IF2301
141854,20230104,IF,IF2301
141926,20230105,IF,IF2301
142070,20230106,IF,IF2301
142214,20230109,IF,IF2301
142358,20230110,IF,IF2301
142502,20230111,IF,IF2301
142646,20230112,IF,IF2301
142790,20230113,IF,IF2301
142934,20230116,IF,IF2301
143078,20230117,IF,IF2301
143222,20230118,IF,IF2303
143366,20230119,IF,IF2303
143510,20230120,IF,IF2303
143654,20230130,IF,IF2303
143798,20230131,IF,IF2303
143942,20230201,IF,IF2303
144086,20230202,IF,IF2303
144230,20230203,IF,IF2303
144374,20230206,IF,IF2303
144518,20230207,IF,IF2303
144662,20230208,IF,IF2303
144806,20230209,IF,IF2303
144950,20230210,IF,IF2303
145094,20230213,IF,IF2303
145238,20230214,IF,IF2303
145382,20230215,IF,IF2303
145526,20230216,IF,IF2303
145670,20230217,IF,IF2303
145814,20230220,IF,IF2303
145958,20230221,IF,IF2303
146102,20230222,IF,IF2303
146246,20230223,IF,IF2303
146390,20230224,IF,IF2303
146534,20230227,IF,IF2303
146678,20230228,IF,IF2303
146822,20230301,IF,IF2303
146966,20230302,IF,IF2303
147110,20230303,IF,IF2303
147254,20230306,IF,IF2303
147398,20230307,IF,IF2303
147542,20230308,IF,IF2303
147686,20230309,IF,IF2303
147830,20230310,IF,IF2303
147974,20230313,IF,IF2303
148118,20230314,IF,IF2303
148262,20230315,IF,IF2303
148406,20230316,IF,IF2304
148550,20230317,IF,IF2304
148694,20230320,IF,IF2304
148838,20230321,IF,IF2304
148982,20230322,IF,IF2304
149126,20230323,IF,IF2304
149270,20230324,IF,IF2304
149414,20230327,IF,IF2304
149558,20230328,IF,IF2304
149702,20230329,IF,IF2304
149846,20230330,IF,IF2304
149990,20230331,IF,IF2304
150134,20230403,IF,IF2304
150278,20230404,IF,IF2304
150422,20230406,IF,IF2304
150566,20230407,IF,IF2304
150710,20230410,IF,IF2304
150854,20230411,IF,IF2304
150998,20230412,IF,IF2304
151142,20230413,IF,IF2304
151286,20230414,IF,IF2304
151430,20230417,IF,IF2304
151574,20230418,IF,IF2306
151718,20230419,IF,IF2306
151862,20230420,IF,IF2306
152007,20230421,IF,IF2306
152153,20230424,IF,IF2306
152299,20230425,IF,IF2306
152445,20230426,IF,IF2306
152591,20230427,IF,IF2306
152737,20230428,IF,IF2306
152883,20230504,IF,IF2306
153029,20230505,IF,IF2306
153175,20230508,IF,IF2306
153321,20230509,IF,IF2306
153467,20230510,IF,IF2306
153613,20230511,IF,IF2306
153759,20230512,IF,IF2306
153905,20230515,IF,IF2306
154051,20230516,IF,IF2306
154197,20230517,IF,IF2306
154343,20230518,IF,IF2306
154489,20230519,IF,IF2306
154635,20230522,IF,IF2306
154781,20230523,IF,IF2306
154927,20230524,IF,IF2306
155073,20230525,IF,IF2306
155219,20230526,IF,IF2306
155365,20230529,IF,IF2306
155511,20230530,IF,IF2306
155657,20230531,IF,IF2306
155803,20230601,IF,IF2306
155949,20230602,IF,IF2306
156095,20230605,IF,IF2306
156241,20230606,IF,IF2306
156387,20230607,IF,IF2306
156533,20230608,IF,IF2306
156679,20230609,IF,IF2306
156825,20230612,IF,IF2306
156971,20230613,IF,IF2306
157117,20230614,IF,IF2306
157263,20230615,IF,IF2307
157409,20230616,IF,IF2307
157557,20230619,IF,IF2307
157705,20230620,IF,IF2307
157853,20230621,IF,IF2307
158001,20230626,IF,IF2307
158149,20230627,IF,IF2307
158297,20230628,IF,IF2307
158445,20230629,IF,IF2307
158593,20230630,IF,IF2307
158741,20230703,IF,IF2307
158889,20230704,IF,IF2307
159037,20230705,IF,IF2307
159185,20230706,IF,IF2307
159333,20230707,IF,IF2307
159481,20230710,IF,IF2307
159629,20230711,IF,IF2307
159777,20230712,IF,IF2307
159925,20230713,IF,IF2307
160073,20230714,IF,IF2307
160221,20230717,IF,IF2307
160369,20230718,IF,IF2309
160517,20230719,IF,IF2309
160665,20230720,IF,IF2309
160814,20230721,IF,IF2309
160964,20230724,IF,IF2309
161114,20230725,IF,IF2309
161264,20230726,IF,IF2309
161414,20230727,IF,IF2309
161566,20230728,IF,IF2309
161718,20230731,IF,IF2309
161870,20230801,IF,IF2309
162022,20230802,IF,IF2309
162174,20230803,IF,IF2309
162326,20230804,IF,IF2309
162478,20230807,IF,IF2309
162630,20230808,IF,IF2309
162782,20230809,IF,IF2309
162934,20230810,IF,IF2309
163086,20230811,IF,IF2309
163238,20230814,IF,IF2309
163390,20230815,IF,IF2309
163542,20230816,IF,IF2309
163694,20230817,IF,IF2309
163848,20230818,IF,IF2309
164002,20230821,IF,IF2309
164156,20230822,IF,IF2309
164310,20230823,IF,IF2309
164464,20230824,IF,IF2309
164618,20230825,IF,IF2309
164772,20230828,IF,IF2309
164926,20230829,IF,IF2309
165080,20230830,IF,IF2309
165234,20230831,IF,IF2309
165388,20230901,IF,IF2309
165542,20230904,IF,IF2309
165696,20230905,IF,IF2309
165850,20230906,IF,IF2309
166004,20230907,IF,IF2309
166158,20230908,IF,IF2309
166312,20230911,IF,IF2309
166466,20230912,IF,IF2309
166620,20230913,IF,IF2309
166774,20230914,IF,IF2312
166930,20230915,IF,IF2312
167088,20230918,IF,IF2312
167246,20230919,IF,IF2312
167404,20230920,IF,IF2312
167562,20230921,IF,IF2312
167720,20230922,IF,IF2312
167878,20230925,IF,IF2312
168036,20230926,IF,IF2312
168194,20230927,IF,IF2312
168352,20230928,IF,IF2312
168510,20231009,IF,IF2312
168668,20231010,IF,IF2312
168826,20231011,IF,IF2312
168984,20231012,IF,IF2312
169142,20231013,IF,IF2312
169300,20231016,IF,IF2312
169458,20231017,IF,IF2312
169616,20231018,IF,IF2312
169774,20231019,IF,IF2312
169932,20231020,IF,IF2312
170090,20231023,IF,IF2312
170248,20231024,IF,IF2312
170406,20231025,IF,IF2312
170564,20231026,IF,IF2312
170722,20231027,IF,IF2312
170880,20231030,IF,IF2312
171038,20231031,IF,IF2312
171196,20231101,IF,IF2312
171354,20231102,IF,IF2312
171512,20231103,IF,IF2312
171670,20231106,IF,IF2312
171828,20231107,IF,IF2312
171986,20231108,IF,IF2312
172144,20231109,IF,IF2312
172302,20231110,IF,IF2312
172460,20231113,IF,IF2312
172618,20231114,IF,IF2312
172776,20231115,IF,IF2312
172934,20231116,IF,IF2312
173092,20231117,IF,IF2312
173250,20231120,IF,IF2312
173408,20231121,IF,IF2312
173566,20231122,IF,IF2312
173724,20231123,IF,IF2312
173882,20231124,IF,IF2312
174040,20231127,IF,IF2312
174198,20231128,IF,IF2312
174356,20231129,IF,IF2312
174514,20231130,IF,IF2312
174672,20231201,IF,IF2312
174830,20231204,IF,IF2312
174988,20231205,IF,IF2312
175146,20231206,IF,IF2312
175304,20231207,IF,IF2312
175462,20231208,IF,IF2312
175620,20231211,IF,IF2312
175778,20231212,IF,IF2312
175936,20231213,IF,IF2312
176094,20231214,IF,IF2401
176252,20231215,IF,IF2401
176410,20231218,IF,IF2401
176568,20231219,IF,IF2401
176726,20231220,IF,IF2401
176884,20231221,IF,IF2401
177042,20231222,IF,IF2401
177200,20231225,IF,IF2401
177358,20231226,IF,IF2401
177516,20231227,IF,IF2401
177674,20231228,IF,IF2401
177832,20231229,IF,IF2401
177990,20240102,IF,IF2401
178148,20240103,IF,IF2401
178306,20240104,IF,IF2401
178464,20240105,IF,IF2401
178543,20240108,IF,IF2401
178701,20240109,IF,IF2401
178859,20240110,IF,IF2401
179017,20240111,IF,IF2401
179175,20240112,IF,IF2401
179333,20240115,IF,IF2401
179491,20240116,IF,IF2401
179649,20240117,IF,IF2403
179807,20240118,IF,IF2403
179965,20240119,IF,IF2403
180123,20240122,IF,IF2403
180281,20240123,IF,IF2403
180439,20240124,IF,IF2403
180597,20240125,IF,IF2403
180755,20240126,IF,IF2403
180913,20240129,IF,IF2403
181071,20240130,IF,IF2403
181229,20240131,IF,IF2403
181387,20240201,IF,IF2403
181545,20240202,IF,IF2403
181703,20240205,IF,IF2403
181861,20240206,IF,IF2403
182019,20240207,IF,IF2403
182177,20240208,IF,IF2403
182335,20240219,IF,IF2403
182493,20240220,IF,IF2403
182651,20240221,IF,IF2403
182809,20240222,IF,IF2403
182967,20240223,IF,IF2403
183125,20240226,IF,IF2403
183283,20240227,IF,IF2403
183362,20240228,IF,IF2403
183441,20240229,IF,IF2403
183520,20240301,IF,IF2403
183599,20240304,IF,IF2403
183678,20240305,IF,IF2403
183757,20240306,IF,IF2403
183836,20240307,IF,IF2403
183915,20240308,IF,IF2403
183994,20240311,IF,IF2403
184073,20240312,IF,IF2403
184152,20240313,IF,IF2403
184231,20240314,IF,IF2404
184310,20240315,IF,IF2404
184389,20240318,IF,IF2404
184468,20240319,IF,IF2404
184547,20240320,IF,IF2404
184626,20240321,IF,IF2404
184705,20240322,IF,IF2404
184784,20240325,IF,IF2404
184863,20240326,IF,IF2404
184942,20240327,IF,IF2404
185021,20240328,IF,IF2404
185100,20240329,IF,IF2404
185179,20240401,IF,IF2404
185258,20240402,IF,IF2404
185337,20240403,IF,IF2404
185416,20240408,IF,IF2404
185495,20240409,IF,IF2404
185574,20240410,IF,IF2404
185653,20240411,IF,IF2404
185732,20240412,IF,IF2404
185811,20240415,IF,IF2404
185890,20240416,IF,IF2404
185969,20240417,IF,IF2406
186048,20240418,IF,IF2406
186127,20240419,IF,IF2406
186206,20240422,IF,IF2406
186285,20240423,IF,IF2406
186364,20240424,IF,IF2406
186443,20240425,IF,IF2406
186522,20240426,IF,IF2406
186601,20240429,IF,IF2406
186680,20240430,IF,IF2406
186759,20240506,IF,IF2406
186838,20240507,IF,IF2406
186917,20240508,IF,IF2406
186996,20240509,IF,IF2406
187075,20240510,IF,IF2406
187154,20240513,IF,IF2406
187233,20240514,IF,IF2406
187312,20240515,IF,IF2406
187391,20240516,IF,IF2406
187470,20240517,IF,IF2406
187549,20240520,IF,IF2406
187628,20240521,IF,IF2406
187707,20240522,IF,IF2406
187786,20240523,IF,IF2406
187865,20240524,IF,IF2406
187944,20240527,IF,IF2406
188023,20240528,IF,IF2406
188102,20240529,IF,IF2406
188181,20240530,IF,IF2406
188260,20240531,IF,IF2406
188339,20240603,IF,IF2406
188418,20240604,IF,IF2406
188497,20240605,IF,IF2406
188576,20240606,IF,IF2406
188655,20240607,IF,IF2406
188734,20240611,IF,IF2406
188813,20240612,IF,IF2406
188892,20240613,IF,IF2406
188971,20240614,IF,IF2406
189050,20240617,IF,IF2406
189129,20240618,IF,IF2406
189208,20240619,IF,IF2409
189287,20240620,IF,IF2409
189366,20240621,IF,IF2409
189445,20240624,IF,IF2409
189524,20240625,IF,IF2409
189603,20240626,IF,IF2409
189682,20240627,IF,IF2409
189761,20240628,IF,IF2409
189840,20240701,IF,IF2409
189919,20240702,IF,IF2409
189998,20240703,IF,IF2409
190077,20240704,IF,IF2409
190156,20240705,IF,IF2409
190235,20240708,IF,IF2409
190314,20240709,IF,IF2409
190393,20240710,IF,IF2409
190472,20240711,IF,IF2409
190551,20240712,IF,IF2409
190630,20240715,IF,IF2409
190709,20240716,IF,IF2409
190788,20240717,IF,IF2409
190867,20240718,IF,IF2409
190946,20240719,IF,IF2409
191025,20240722,IF,IF2409
191104,20240723,IF,IF2409
191183,20240724,IF,IF2409
191262,20240725,IF,IF2409
191341,20240726,IF,IF2409
191420,20240729,IF,IF2409
191499,20240730,IF,IF2409
191578,20240731,IF,IF2409
191657,20240801,IF,IF2409
191736,20240802,IF,IF2409
191815,20240805,IF,IF2409
191894,20240806,IF,IF2409
191973,20240807,IF,IF2409
192052,20240808,IF,IF2409
192131,20240809,IF,IF2409
192210,20240812,IF,IF2409
192289,20240813,IF,IF2409
192368,20240814,IF,IF2409
192447,20240815,IF,IF2409
192526,20240816,IF,IF2409
192605,20240819,IF,IF2409
192684,20240820,IF,IF2409
192763,20240821,IF,IF2409
192842,20240822,IF,IF2409
192921,20240823,IF,IF2409
193000,20240826,IF,IF2409
193079,20240827,IF,IF2409
193158,20240828,IF,IF2409
193237,20240829,IF,IF2409
193396,20240830,IF,IF2409
193556,20240902,IF,IF2409
193716,20240903,IF,IF2409
193876,20240904,IF,IF2409
194036,20240905,IF,IF2409
194196,20240906,IF,IF2409
194356,20240909,IF,IF2409
194516,20240910,IF,IF2409
194676,20240911,IF,IF2409
194836,20240912,IF,IF2409
194996,20240913,IF,IF2409
195076,20240918,IF,IF2409
195156,20240919,IF,IF2412
195316,20240920,IF,IF2412
195476,20240923,IF,IF2412
195636,20240924,IF,IF2412
195796,20240925,IF,IF2412
195956,20240926,IF,IF2412
196116,20240927,IF,IF2412
196276,20240930,IF,IF2412
196436,20241008,IF,IF2412
196596,20241009,IF,IF2412
196756,20241010,IF,IF2412
196916,20241011,IF,IF2412
197076,20241014,IF,IF2412
197236,20241015,IF,IF2412
197396,20241016,IF,IF2412
197556,20241017,IF,IF2412
197716,20241018,IF,IF2412
197876,20241021,IF,IF2412
198036,20241022,IF,IF2412
198196,20241023,IF,IF2412
198356,20241024,IF,IF2412
198516,20241025,IF,IF2412
198676,20241028,IF,IF2412
198836,20241029,IF,IF2412
198996,20241030,IF,IF2412
199156,20241031,IF,IF2412
199316,20241101,IF,IF2412
199476,20241104,IF,IF2412
199556,20241105,IF,IF2412
199636,20241106,IF,IF2412
199796,20241107,IF,IF2412
199956,20241108,IF,IF2412
200116,20241111,IF,IF2412
200276,20241112,IF,IF2412
200436,20241113,IF,IF2412
200596,20241114,IF,IF2412
200756,20241115,IF,IF2412
200917,20241118,IF,IF2412
201079,20241119,IF,IF2412
201241,20241120,IF,IF2412
201403,20241121,IF,IF2412
201565,20241122,IF,IF2412
201727,20241125,IF,IF2412
201889,20241126,IF,IF2412
202051,20241127,IF,IF2412
202213,20241128,IF,IF2412
202375,20241129,IF,IF2412
202537,20241202,IF,IF2412
202699,20241203,IF,IF2412
202861,20241204,IF,IF2412
203023,20241205,IF,IF2412
203185,20241206,IF,IF2412
203347,20241209,IF,IF2412
203509,20241210,IF,IF2412
203671,20241211,IF,IF2412
203833,20241212,IF,IF2412
203995,20241213,IF,IF2412
204157,20241216,IF,IF2412
204319,20241217,IF,IF2412
204643,20241218,IF,IF2503
204886,20241219,IF,IF2503
205048,20241220,IF,IF2503
205210,20241223,IF,IF2503
205372,20241224,IF,IF2503
205534,20241225,IF,IF2503
205697,20241226,IF,IF2503
205861,20241227,IF,IF2503
206025,20241230,IF,IF2503
206107,20241231,IF,IF2503
206189,20250102,IF,IF2503
206271,20250103,IF,IF2503
206435,20250106,IF,IF2503
206599,20250107,IF,IF2503
206763,20250108,IF,IF2503
206927,20250109,IF,IF2503
207091,20250110,IF,IF2503
207255,20250113,IF,IF2503
207419,20250114,IF,IF2503
207583,20250115,IF,IF2503
207747,20250116,IF,IF2503
207911,20250117,IF,IF2503
208075,20250120,IF,IF2503
208239,20250121,IF,IF2503
208403,20250122,IF,IF2503
208567,20250123,IF,IF2503
208649,20250124,IF,IF2503
208813,20250127,IF,IF2503
208977,20250205,IF,IF2503
209141,20250206,IF,IF2503
209305,20250207,IF,IF2503
209469,20250210,IF,IF2503
209633,20250211,IF,IF2503
209797,20250212,IF,IF2503
209961,20250213,IF,IF2503
210125,20250214,IF,IF2503
210289,20250217,IF,IF2503
210453,20250218,IF,IF2503
210617,20250219,IF,IF2503
210781,20250220,IF,IF2503
210945,20250221,IF,IF2503
211109,20250224,IF,IF2503
211273,20250225,IF,IF2503
211437,20250226,IF,IF2503
211601,20250227,IF,IF2503
211765,20250228,IF,IF2503
211929,20250303,IF,IF2503
212093,20250304,IF,IF2503
212339,20250305,IF,IF2503
212421,20250306,IF,IF2503
212585,20250307,IF,IF2503
212749,20250310,IF,IF2503
212913,20250311,IF,IF2503
213077,20250312,IF,IF2503
213241,20250313,IF,IF2503
213405,20250314,IF,IF2503
213569,20250317,IF,IF2503
213733,20250318,IF,IF2506
213897,20250319,IF,IF2506
214061,20250320,IF,IF2506
214225,20250321,IF,IF2506
214389,20250324,IF,IF2506
214553,20250325,IF,IF2506
214717,20250326,IF,IF2506
214881,20250327,IF,IF2506
215045,20250328,IF,IF2506
215209,20250331,IF,IF2506
215373,20250401,IF,IF2506
215537,20250402,IF,IF2506
215701,20250403,IF,IF2506
215865,20250407,IF,IF2506
216029,20250408,IF,IF2506
216193,20250409,IF,IF2506
216357,20250410,IF,IF2506
216521,20250411,IF,IF2506
216685,20250414,IF,IF2506
216849,20250415,IF,IF2506
217013,20250416,IF,IF2506
217177,20250417,IF,IF2506
217341,20250418,IF,IF2506
217505,20250421,IF,IF2506
217669,20250422,IF,IF2506
217833,20250423,IF,IF2506
217997,20250424,IF,IF2506
218161,20250425,IF,IF2506
218325,20250428,IF,IF2506
218489,20250429,IF,IF2506
218653,20250430,IF,IF2506
218817,20250506,IF,IF2506
218981,20250507,IF,IF2506
219145,20250508,IF,IF2506
219309,20250509,IF,IF2506
219473,20250512,IF,IF2506
219637,20250513,IF,IF2506
219801,20250514,IF,IF2506
219965,20250515,IF,IF2506
220129,20250516,IF,IF2506
220293,20250519,IF,IF2506
220457,20250520,IF,IF2506
220621,20250521,IF,IF2506
220785,20250522,IF,IF2506
220949,20250523,IF,IF2506
221113,20250526,IF,IF2506
221277,20250527,IF,IF2506
221441,20250528,IF,IF2506
221605,20250529,IF,IF2506
221769,20250530,IF,IF2506
221933,20250603,IF,IF2506
222097,20250604,IF,IF2506
222261,20250605,IF,IF2506
222425,20250606,IF,IF2506
222589,20250609,IF,IF2506
222755,20250610,IF,IF2506
222921,20250611,IF,IF2506
223087,20250612,IF,IF2506
223253,20250613,IF,IF2506
223419,20250616,IF,IF2506
223585,20250617,IF,IF2506
223751,20250618,IF,IF2509
225115,20250619,IF,IF2509
249043,20250620,IF,IF2509
249209,20250623,IF,IF2509
249375,20250624,IF,IF2509
249541,20250625,IF,IF2509
249707,20250626,IF,IF2509
249873,20250627,IF,IF2509
250039,20250630,IF,IF2509
250205,20250701,IF,IF2509
250371,20250702,IF,IF2509
250537,20250703,IF,IF2509
250703,20250704,IF,IF2509
250869,20250707,IF,IF2509
251037,20250708,IF,IF2509
251205,20250709,IF,IF2509
251373,20250710,IF,IF2509
251541,20250711,IF,IF2509
251709,20250714,IF,IF2509
251877,20250715,IF,IF2509
252045,20250716,IF,IF2509
252213,20250717,IF,IF2509
252381,20250718,IF,IF2509
252549,20250721,IF,IF2509
252718,20250722,IF,IF2509
252888,20250723,IF,IF2509
253058,20250724,IF,IF2509
253228,20250725,IF,IF2509
253398,20250728,IF,IF2509
253568,20250729,IF,IF2509
253738,20250730,IF,IF2509
253908,20250731,IF,IF2509
254078,20250801,IF,IF2509
254248,20250804,IF,IF2509
254418,20250805,IF,IF2509
254588,20250806,IF,IF2509
254758,20250807,IF,IF2509
254928,20250808,IF,IF2509
